epic_number,Period_1,PeriodAmp1,P1 0.5 Harmonic Amp,P1 2 Harmonic Amp,P1 3 Harmonic Amp,P1 4 Harmonic Amp,P1 5 Harmonic Amp,Period_2,PeriodAmp2,P2 0.5 Harmonic Amp,P2 2 Harmonic Amp,P2 3 Harmonic Amp,P2 4 Harmonic Amp,P2 5 Harmonic Amp,Period_3,PeriodAmp3,P3 0.5 Harmonic Amp,P3 2 Harmonic Amp,P3 3 Harmonic Amp,P3 4 Harmonic Amp,P3 5 Harmonic Amp,Period_4,PeriodAmp4,P4 0.5 Harmonic Amp,P4 2 Harmonic Amp,P4 3 Harmonic Amp,P4 4 Harmonic Amp,P4 5 Harmonic Amp,Period_5,PeriodAmp5,P5 0.5 Harmonic Amp,P5 2 Harmonic Amp,P5 3 Harmonic Amp,P5 4 Harmonic Amp,P5 5 Harmonic Amp,Period Doubled,1% Sig. Level
201410584,17.02649374,0.082512861,,0.055381856,0.016534162,0.021066628,0.007474112,17.98126902,0.069446085,,0.059929214,0.020963949,0.021066628,0.007474112,16.168,0.065459647,,0.012294501,0.021066628,0.004178486,0.003974096,9.88683909,0.059929214,0.05159999,0.021066628,0.003974096,0.002770213,0.002655448,13.68411675,0.049385694,,0.020963949,,0.004178486,0.003974096,0,0.008556455
201725951,20,0.042071776,,0.007736305,0.017326079,0.008986871,0.002865616,16.50079498,0.040968463,,0.020952377,0.008986871,0.004228729,0.00477563,15.69323825,0.028971164,,0.017326079,0.004289271,0.002555797,0.007128938,17.39597255,0.028362111,,0.011096552,0.009448503,0.004289271,0.00253835,13.34248336,0.0264995,,0.017326079,0.004289271,0.001818802,0.007128938,0,0.008560989
201476362,0.312254901,0.923913596,0.003208196,0.110679018,0.019281715,0.002813008,,0.570738487,0.003374851,8.22E-05,0.000238978,0.002452711,0.000436556,0.000523697,0.068672087,0.003107862,0.000221608,,,,,0.095388078,0.003072764,0.002452711,0.00302722,,,,0.045155497,0.00302722,0.00276944,,,,,1,0.008565477
201840254,10.13687781,0.76157986,0.014380812,0.048115763,0.009109974,0.001189256,0.001802419,9.648838466,0.424167254,0.014380812,0.015941873,0.002498933,0.001766546,0.001791569,10.67691752,0.413874232,,0.017665626,0.009109974,0.001907847,0.001766546,12.41280103,0.217827847,,0.019887522,0.012016497,0.001907847,0.001397236,13.12404942,0.10614274,,0.020265574,0.012016497,0.001731157,0.001731157,0,0.010408293
201753654,20,0.073813095,,0.011973953,0.017692878,0.014457794,0.006893971,12.31743893,0.042280996,,0.010499016,0.006893971,0.002773189,0.005098252,18.82580772,0.035412048,,0.006658467,0.010499016,0.006893971,0.003792781,15.10196055,0.033975787,,0.013221415,0.010499016,0.003687887,0.001422043,13.01749271,0.026814611,,0.009429294,0.006893971,0.003687887,0.002813035,0,0.008634214
201721222,11.60423687,0.202924543,,0.009632776,0.00609212,0.002264804,0.003361564,14.5536205,0.182962289,,0.002901723,0.007823672,0.00609212,0.002264804,15.39192304,0.137710069,,0.007353393,0.007823672,0.00609212,0.002264804,13.80191578,0.122278229,,0.009632776,0.00609212,0.00118644,0.001157494,11.0446688,0.117186954,0.030335707,0.009632776,0.00609212,0.001157494,0.007760505,0,0.008634732
201826968,0.361748355,0.981790736,0.006337014,0.016962815,0.003348928,0.002384076,,0.149072427,0.003350038,0.000521666,0.00283969,0.003348928,0.000255886,,0.056291316,0.003348928,0.002885346,,,,,0.052788418,0.002999726,0.002885346,,,,,0.06726892,0.00283969,0.000460983,,,,,1,0.009018173
201592476,11.12128014,0.041869523,0.038884809,0.016947285,0.002130057,0.001656077,0.008342314,20,0.038884809,,0.036301009,0.021608743,0.005937603,0.004802064,9.4777243,0.036175873,0.016330641,0.004802064,0.001955287,0.002969594,0.008342314,10.53658403,0.02317019,,0.012868255,0.001955287,0.001656077,0.008342314,7.026928109,0.021561568,0.019024859,0.001910074,0.000660623,0.001733554,0.003294676,0,0.008686507
201926949,10.26670053,0.474292294,0.259902032,0.012450168,0.003025321,0.001353044,0.000772306,9.766389013,0.295748545,0.234496618,0.003284316,0.002967358,0.001353044,0.000772306,10.82103958,0.270261319,,0.014879664,0.005311053,0.001395736,0.000443212,18.3938494,0.139961962,,0.040513007,0.04379336,0.005356085,0.005356085,14.68693823,0.068613097,,0.04379336,0.001290033,0.005356085,0.001610749,0,0.008674661
201774941,14.29411655,0.050402607,,0.019707471,0.012564976,0.005266675,0.004093304,10.33286691,0.046526657,0.009545297,0.019183744,0.002240008,0.003752119,0.003939968,8.899060244,0.038622634,0.010290285,0.002124387,0.003752119,0.003939968,0.002596358,13.56831151,0.029313815,,0.019707471,0.002124387,0.001949259,0.003752119,15.10196055,0.028337101,,0.019707471,0.01790501,0.002124387,0.001406404,0,0.009767664
201199000,10.13687781,0.067756606,0.025460578,0.022000726,0.022038973,0.047348112,0.03022835,6.846877368,0.063469494,0.050326797,0.022038973,0.019539426,0.016190329,0.021020694,12.31743893,0.050326797,,0.048098566,0.022038973,0.032592107,0.032592107,6.513107121,0.048098566,0.032302271,0.013949923,0.00230156,0.010717605,0.009649419,9.648838466,0.044466161,0.029910663,0.022000726,0.01866002,0.01483077,0.010717605,0,0.009403245
201698669,0.314737453,0.898265504,0.093957364,0.004450113,0.003172934,0.00248611,,0.104919916,0.006503393,0.00046466,0.001069336,,,,0.439480827,0.003242272,0.000171837,0.00052227,0.000481245,0.000382461,0.003084615,0.095855717,0.003084615,0.000747892,0.003070803,,,,0.071231864,0.003075432,0.000481245,,,,,1,0.008894089
201903779,1.799104173,0.528827364,0.002048483,0.029241067,0.003264625,0.001074187,0.000679962,1.931301223,0.092920202,0.004552309,0.000814184,0.000588451,0.001229342,0.001074187,1.669815772,0.023697971,0.002120992,0.002287048,0.001229342,0.001074187,0.000679962,20,0.019398133,,0.003090768,0.009764404,0.005052869,0.004552309,18.82580772,0.011699379,,0.002755586,0.009764404,0.004552309,0.002786175,0,0.009905919
201940767,0.293720677,0.983292024,0.012991241,0.006089995,0.003411005,0.000140079,,0.066817567,0.00383313,0.000503494,,,,,0.366286984,0.003831717,0.003620967,0.002936575,0.000313457,0.003572117,0.000170966,0.052506628,0.003411005,0.002799566,,,,,0.045994921,0.003021387,0.000661351,,,,,1,0.008603456
201751439,14.82272104,0.165661771,,0.019127521,0.00630421,0.005655212,0.004692523,14.04370486,0.151675687,,0.011796608,0.00630421,0.004836211,0.004135598,15.69323825,0.133026559,,0.019127521,0.00630421,0.004100282,0.004692523,13.34248336,0.125177931,,0.011934431,0.004100282,0.00380764,0.002019069,12.60802469,0.079945207,,0.011934431,0.004100282,,0.002019069,0,0.00862135
201644790,9.707257881,0.037976423,0.019487802,0.008895988,0.005006342,0.004794496,0.002864102,10.26670053,0.035929808,0.010666618,0.008895988,0.004269197,0.003333416,0.002534142,10.82103958,0.031014441,,0.004945677,0.004269197,0.003625614,0.001101627,15.54112028,0.027608007,,0.014397609,0.001572817,0.004269197,0.003625614,9.205633803,0.027084053,0.025146653,0.002815544,0.00228228,0.00057558,0.002498241,0,0.008555275
201427257,14.82272104,0.023542465,,0.013977301,0.006764237,0.007110399,0.012211999,20,0.022283565,,0.019809254,0.007810356,0.006764237,0.003274234,0.244436381,0.017955077,0.003998817,0.006445832,0.002308374,0.001214027,0.001098268,15.69323825,0.017368842,,0.013977301,0.006764237,0.003538103,0.009723091,10.53658403,0.017311463,0.011507692,0.003314438,0.007110399,0.011144055,0.007119047,0,0.00859431
201266727,0.281597491,0.973107281,0.002777057,0.022343205,0.003460883,,,0.051710692,0.003460883,0.002873834,,,,,0.330702145,0.003167138,0.000279596,0.000805073,0.000431897,0.003050911,0.002586799,0.194831256,0.003166756,0.000224314,0.003050911,0.000151385,0.000342711,0.002384898,0.089434026,0.003050911,0.000199865,0.002384898,,,,1,0.008898627
201330992,10.20137616,0.071389643,0.012923774,0.014745492,0.005424599,0.006037424,0.005570927,14.5536205,0.054852587,,0.027235363,0.008348562,0.005424599,0.005167051,15.39192304,0.039536059,,0.023512909,0.008348562,0.008226533,0.005167051,13.80191578,0.035830433,,0.006544617,0.008226533,,0.003745327,11.95020618,0.030362878,,0.008411174,0.008226533,,0.003020918,0,0.008781953
201182911,1.992708779,0.157493847,0.030220233,0.129062693,0.113263334,0.104846572,0.092996282,0.166090453,0.082717556,0.000933058,0.024343346,0.00255874,0.000575722,,0.142374128,0.066594493,0.000941764,0.011142341,0.000568187,,,0.124574825,0.055500357,0.000852545,0.004200448,0.000510416,,,0.110731423,0.043301798,0.001108879,0.001421557,,,,1,0.009981229
201356556,13.80191578,0.823295957,,0.060152662,0.010788298,0.006231641,0.002499633,14.5536205,0.628459976,,0.044350941,0.014848241,0.006231641,0.001547116,13.12404942,0.600617476,,0.060152662,0.006231641,0.001100387,0.003256094,15.39192304,0.249858682,,0.014801379,0.017774549,0.006231641,0.001007794,12.41280103,0.151443282,,0.060152662,0.000664097,,0.003256094,0,0.011163527
201809540,11.19896174,0.580418296,0.105040639,0.025874086,0.004362406,0.00348156,0.000670371,11.86179414,0.299928457,,0.02212198,0.004014765,0.00348156,0.000670371,10.6062866,0.299819909,0.105040639,0.003326255,0.002949005,0.00031715,0.000301151,13.92176057,0.182374467,,0.030110285,0.00385938,0.00203713,0.001600166,14.68693823,0.122641787,,0.102671517,0.002775032,0.002332095,0.00203713,0,0.008592409
201754974,11.52085209,0.461888578,,0.113039893,0.006932628,0.003675063,0.004189438,10.96910574,0.389313143,0.010236943,0.110692621,0.006932628,0.004189438,0.004189438,12.13104396,0.386989219,,0.048440707,0.004451996,0.004633024,0.004189438,10.39989167,0.193889053,0.01887909,0.036067091,0.005321697,0.003675063,0.002631531,12.80948727,0.177814955,,0.048440707,0.005155914,0.002081317,,0,0.01216401
201753254,19.27854202,0.111798865,,0.037005958,0.01937335,0.005530301,0.005135724,14.04370486,0.086314113,,0.019340382,0.005144069,0.003420659,0.003303342,18.18521939,0.081797294,,0.044970287,0.013638803,0.005144069,0.003071123,13.34248336,0.065105041,,0.002830269,0.003071123,0.003303342,0.002849755,14.82272104,0.05990035,,0.044970287,0.011439616,0.003071123,0.003303342,0,0.009268902
201786731,15.54112028,0.042284022,,0.029512032,0.008346686,0.008035732,0.007438617,20,0.038041159,,0.025763659,0.015819487,0.008346686,0.008035732,12.60802469,0.035312872,,0.015819487,0.008035732,0.007438617,0.006835541,8.475664938,0.029512032,0.023610128,0.006322802,0.002822344,0.004714798,0.004055069,14.68693823,0.022995973,,0.015398289,0.008346686,0.005786212,0.005786212,0,0.008581092
201501958,7.970069948,0.626907397,0.010235139,0.135896031,0.009687292,0.000575547,0.000509309,8.431094863,0.220750869,0.01006568,0.050568297,0.003470475,0.000873266,0.000346539,7.55685005,0.178765392,0.01006568,0.015349799,0.001676151,0.000337057,0.000418252,9.205633803,0.0898369,0.006578513,0.016686642,0.003084742,0.000873266,0.000337057,10.67691752,0.07876761,0.006577088,0.016686642,0.003084742,,,0,0.008613743
201681411,0.281350415,0.945163865,0.004206964,0.096134265,0.013945608,,,0.330021431,0.003683313,0.000124948,0.000426989,0.003459076,0.003453386,0.003362452,0.042694099,0.003543977,0.003453386,,,,,0.195044571,0.003425008,0.000123356,0.001142006,0.000205458,0.003149823,,0.953683076,0.003194696,0.000248218,0.00025904,0.00010525,0.000141631,0.000184352,1,0.00859832
201585232,11.95020618,0.074699755,,0.009376841,0.00509743,0.004481092,0.006125594,11.35762667,0.059496109,,0.009376841,0.004134632,0.006125594,0.005482346,12.60802469,0.058956574,,0.005152415,0.004635918,0.003712399,0.006125594,13.34248336,0.028178469,,0.008539089,0.004989537,0.003712399,0.002070866,10.74849545,0.026854285,0.015676743,0.004989537,0.003712399,,0.005482346,0,0.008575834
201423623,20,0.124516626,,0.00914826,0.015742045,0.011972216,0.009543388,18.82580772,0.072877967,,0.008923212,0.015147567,0.009543388,0.015825884,14.82272104,0.057787036,,0.015147567,0.008698416,0.019209994,0.019209994,14.04370486,0.045026397,,0.015147567,0.008698416,0.019209994,0.008297891,15.69323825,0.038830909,,0.004980746,0.008519312,0.007489568,0.019209994,0,0.008575783
201257260,9.591117994,0.537630008,0.028970668,0.01447393,0.004289111,0.001009488,0.001707485,9.101122264,0.29937158,0.037380878,0.008509981,0.004077612,0.000889965,0.001707485,10.13687781,0.286037913,,0.010709674,0.002803599,0.000897471,0.000852718,11.77468071,0.100098131,,0.023539287,0.008763829,0.000897471,0.000304062,8.090728079,0.062710888,0.037380878,0.004213793,0.000874867,0.000304062,0.001707485,0,0.008612955
201593658,20,0.068972772,,0.023567527,0.011515926,0.01550677,0.004231956,12.13104396,0.054991396,,0.01550677,0.00743005,0.004094273,0.004808967,12.80948727,0.043853613,,0.014712644,0.010926764,0.003192309,0.003778499,14.1678043,0.035534095,,0.005003704,0.01545323,0.003622894,0.003778499,11.52085209,0.032966266,,0.01550677,0.003196331,0.000177888,0.005078328,0,0.009774511
201892629,20,0.115310852,,0.03077219,0.021075607,0.011577705,0.007648636,16.00658621,0.06762517,,0.031720732,0.009959352,0.007648636,0.006730421,18.82580772,0.055573461,,0.031720732,0.021075607,0.006198959,0.007648636,17.02649374,0.046681948,,0.031720732,0.009387328,0.004250199,0.006730421,15.10196055,0.042966139,,0.021075607,,0.006013641,0.006129068,0,0.008589286
201180520,12.70795757,0.686870454,,0.147173975,0.00502356,0.001055818,0.000470513,12.03994607,0.503567558,,0.052243369,0.002991537,0.000595672,0.000300049,13.45444989,0.44894511,,0.048731447,0.005739036,0.001055818,0.000124187,14.1678043,0.164985788,,0.048731447,0.006426437,0.00100429,5.15E-05,11.43865711,0.14290783,,0.009643642,0.000686818,,0.000750595,0,0.008574082
201430034,2.008730883,0.077180638,0.011338262,0.011918761,0.002972725,0.004200452,0.002375814,14.68693823,0.063794945,,0.011704889,0.013310192,0.005899899,0.022653812,13.92176057,0.049982889,,0.011704889,0.011338262,0.00649953,0.022653812,15.54112028,0.049136319,,0.010206122,0.006682969,0.011338262,0.00649953,16.50079498,0.027032316,,0.010206122,0.005928355,0.011338262,0.005042327,0,0.008619658
201129544,15.69323825,0.613395798,,0.062158559,0.009128348,0.005764951,0.003454709,16.67238347,0.509330219,,0.048457211,0.008140539,0.005692994,0.003454709,14.82272104,0.494507092,,0.048457211,0.008140539,0.003110587,0.001507913,17.58679124,0.298465989,,0.027008678,0.007631223,0.003743054,0.00035373,14.04370486,0.217676476,,0.006877079,0.003650026,,0.001413298,0,0.008961948
201546971,14.5536205,0.069074728,,0.009970191,0.013007399,0.030653407,0.030653407,13.80191578,0.04517278,,0.009936688,0.002916233,0.030653407,0.011011366,18.60732198,0.04159128,,0.037020588,0.012079533,0.004842611,0.013234414,20,0.040054987,,0.011101919,0.001854104,0.013007399,0.002622463,15.39192304,0.039799624,,0.018756968,0.013007399,0.001976593,0.027223573,0,0.008555578
201583400,19.27854202,0.062558754,,0.039447622,0.021880246,0.02046805,0.013781557,18.18521939,0.044524394,,0.039447622,0.016563748,0.02012921,0.013781557,12.41280103,0.043648325,,0.021720759,0.00244752,0.009674045,0.009367458,15.24556319,0.033380415,,0.021880246,0.02012921,0.007135496,0.007506192,0.24477224,0.029221186,0.004198,0.006654984,0.00286036,0.001739736,0.001993208,0,0.008780107
201561005,12.41280103,0.2688539,,0.023915895,0.001806083,0.00066758,0.000414469,13.12404942,0.183894722,,0.012479219,0.001803287,0.000925835,0.000408139,11.77468071,0.172792723,,0.007621235,0.001254068,0.000408139,0.000414469,20,0.04746184,,0.037246133,0.009116569,0.005403529,0.000925835,15.84836353,0.045874557,,0.008575385,0.005403529,0.000925835,0.000925835,0,0.008695397
201473612,1.371416122,0.477264693,0.202335812,0.188569312,0.071993683,0.016770901,0.003468138,0.457149456,0.122055774,0.004165127,0.003612014,0.003468138,0.001496792,0.001262985,0.274294833,0.060958685,0.004284903,0.001496792,0.001262985,0.000951584,0.00103628,0.195950406,0.017129408,0.005879126,0.001262985,0.000903416,0.000952031,0.000596356,1.292810741,0.005157449,0.002386784,0.003199099,0.00143679,0.004445186,0.00200028,1,0.008862534
201833284,20,0.112626428,,0.034770727,0.010362317,0.003402094,0.004594947,18.82580772,0.045512423,,0.034770727,0.003357259,0.003072655,0.004610709,15.69323825,0.03373577,,0.012051963,0.003402094,0.002339582,0.008062258,11.0446688,0.02681773,,0.003402094,0.004610709,0.008062258,0.00607494,13.01749271,0.026236097,,0.004241894,0.002339582,0.0079439,0.0079439,0,0.008573596
201493012,14.1678043,0.327093523,,0.007095039,0.003111608,0.002725494,0.002221592,13.45444989,0.250979475,,0.003513077,0.001174398,0.002725494,0.002221592,14.96103795,0.239449593,,0.005552747,0.003111608,0.001462133,0.002221592,12.80948727,0.118521865,,0.002210324,0.001174398,0.000480976,0.000445038,18.3938494,0.086783187,,0.026787296,0.002414426,0.00180072,0.000405455,0,0.00862418
201670373,10.33286691,0.565325191,0.199029318,0.00574374,0.002601482,0.001310462,0.001260432,10.8945696,0.372653949,0.191383543,0.002447825,0.004268865,0.001637811,0.001260791,9.826244946,0.364137392,0.191383543,0.00574374,0.001637811,0.001260791,0.001096453,18.60732198,0.164424474,,0.041695045,0.002629061,0.00574374,0.00429943,17.58679124,0.12236229,,0.028794457,0.002258291,0.00429943,0.001264126,0,0.008708118
201587445,14.68693823,0.770329625,,0.01989042,0.009521485,0.00574012,0.001489825,13.92176057,0.562490586,,0.01989042,0.008714726,0.002325221,0.000980439,15.54112028,0.546747455,,0.022795842,0.009521485,0.005881133,0.001489825,13.232365,0.180226916,,0.01285004,0.005881133,0.000449235,0.000954279,16.50079498,0.166782823,,0.024396116,0.01285004,0.00574012,,0,0.008567101
201375034,17.20925021,0.22382309,,0.015989115,0.020116875,0.007924952,0.00540668,18.18521939,0.170074854,,0.021998993,0.020116875,0.009438552,0.00540668,16.33270241,0.166397096,,0.010876956,0.009438552,0.005387183,0.003990316,19.27854202,0.076135493,,0.021998993,0.020116875,0.009438552,0.005387183,15.54112028,0.066878164,,0.00851947,0.007838915,,0.003990316,0,0.008680635
201691034,18.18521939,0.110153018,,0.060688338,0.009391732,0.007976296,0.004159525,19.27854202,0.094530727,,0.060688338,0.003973877,0.009391732,0.007791302,17.20925021,0.091725139,,0.014777389,0.009391732,0.007791302,0.002394023,10.26670053,0.060688338,,0.009391732,0.002379924,0.003885304,0.008443772,10.82103958,0.042679418,,0.009253324,0.002254002,0.002970196,0.003885304,0,0.008547285
201534061,16.00658621,0.260896012,,0.133482638,0.054928896,0.111396081,0.045384531,12.03994607,0.241263774,,0.087174305,0.059251758,0.044658633,0.043086081,17.02649374,0.202222532,,0.052754108,0.044626852,0.051357836,0.059251758,15.10196055,0.174476722,,0.087174305,0.045682931,0.059251758,0.044658633,12.70795757,0.160076143,,0.087174305,0.01961543,0.011402002,0.044658633,0,0.187144079
201646800,20,0.317584983,,0.013017222,0.010026757,0.00415419,0.003132394,18.82580772,0.179400853,,0.003229136,0.007419095,0.00415419,0.00130832,12.60802469,0.078636328,,0.007913807,0.001631111,0.002974148,0.002915127,11.95020618,0.052085712,,0.002318711,0.001631111,0.001469996,0.003004447,17.7818426,0.045712293,,0.003229136,0.002311875,0.001631111,0.001110682,0,0.008961131
201488452,0.59028026,0.575274419,0.000384658,0.0978759,0.036460285,0.007296796,0.002120179,0.419583705,0.00498969,0.000749626,0.001532444,0.000871037,0.002792072,0.002792072,0.624783903,0.004934006,0.001393429,0.00097124,0.000813181,0.002628895,0.000613786,0.073826328,0.002984793,0.000577047,0.000270902,,,,0.094857585,0.002792072,0.002628895,0.002025892,,,,0,0.008675538
201193666,0.432963229,0.717227237,0.026574328,0.067515375,0.003938505,0.028335152,0.052274197,0.047111271,0.041090999,0.00240971,,,,,0.060215151,0.022336921,0.006067989,,,,,0.083421863,0.011558863,0.004037092,,,,,0.267209078,0.00665737,0.002960494,0.006067989,0.000564172,0.002377695,0.00177232,1,0.009351645
201460186,20,0.136600996,,0.023576399,0.0055975,0.00714887,0.002102625,18.82580772,0.039811008,,0.009814463,0.002470165,0.002363402,0.002277724,15.84836353,0.029915501,,0.004776717,0.002470165,0.001038676,0.006887631,11.35762667,0.023576399,,0.002470165,0.002277724,0.002128884,0.003447315,0.24604941,0.020302054,0.011040057,0.004792122,0.002525492,0.001933542,0.00132533,0,0.008707425
201458798,0.619373175,0.645696127,0.014939013,0.171445273,0.059821207,0.006268946,0.008668246,0.047644667,0.01123766,0.003054016,,,,,0.044242149,0.010166711,0.004212967,,,,,0.05161414,0.009420887,0.00347888,,,,,0.056307131,0.008668246,0.00347888,,,,,1,0.008734032
201933752,20,0.082424858,,0.038309226,0.027327949,0.018557807,0.011449155,17.02649374,0.079636705,,0.044342486,0.027327949,0.011937681,0.011175224,17.98126902,0.058067943,,0.025686163,0.027327949,0.011937681,0.011175224,16.168,0.052657756,,0.025686163,0.018557807,0.006525709,0.004368952,11.60423687,0.041778037,,0.013600903,0.006525709,0.003473876,0.004662024,0,0.009819056
201715393,0.521200448,0.487885382,0.046637871,0.000798239,0.001819586,0.000282016,0.001584717,0.550174262,0.049729442,0.001467652,0.00044475,0.000210971,0.000282016,0.00145169,0.646709108,0.033932633,0.001173155,0.001109874,0.00023821,0.001819586,0.000120546,0.57919184,0.010807758,0.001173155,0.00044475,0.000210971,0.000217638,0.000120546,0.611907488,0.007248057,0.000562106,0.000448569,0.000166753,0.000217638,0.000120546,0,0.008631386
201253025,6.776912013,0.16985908,0.002663895,0.124522628,0.117516895,0.107526467,0.097481981,0.565504505,0.085950051,0.001551887,0.032181669,0.006053454,0.000636595,0.000636595,0.484648914,0.073348943,0.002306775,0.01832819,0.001510193,0.000636595,0.000602592,0.424022377,0.062870728,0.003357407,0.009174124,0.000494061,0.000513881,0.000714865,0.376965993,0.051583758,0.003357407,0.00377495,0.000494061,0.000582651,0.00068897,1,0.008868718
201438515,17.7818426,0.035877017,,0.008058536,0.03416688,0.013781704,0.005558465,12.80948727,0.034499952,,0.025859233,0.013781704,0.00638404,0.004739527,5.544581619,0.03416688,0.019550796,0.00172471,0.005275622,0.00391229,0.003450324,18.82580772,0.028238949,,0.004564204,0.010854141,0.013781704,0.001709246,16.8475781,0.027633234,,0.008373798,0.002997302,0.001371549,0.001542684,0,0.008520854
201715262,1.05399389,0.512219897,0.00862876,0.229509277,0.137707087,0.06435361,0.023340972,0.175681521,0.007366231,0.00619642,0.000852256,0.001671232,0.001542964,,0.198891668,0.006563006,0.005131188,0.001805222,0.001671232,0.000847819,0.00020869,0.659748859,0.006310849,0.005383166,0.00619642,0.004941933,0.005738205,0.004871596,0.4583256,0.006121736,0.00527783,0.002199998,0.004871596,0.001805222,0.000607199,0,0.009675366
201725399,2.161996295,0.347345156,0.173463215,0.147976578,0.0722437,0.03398561,0.011601465,0.720530204,0.07490201,0.006143207,0.005099866,0.010806459,0.009960809,0.005336128,0.432486434,0.049326866,0.005548205,0.009960809,0.005336128,0.001050443,0.001064177,0.308851397,0.020221262,0.005883858,0.007608808,0.001050443,0.001337563,0.002650691,0.199858586,0.009960809,0.005099866,0.00078553,0.001209608,0.001584662,0.001507159,1,0.010835224
