epic_number,Period_1,PeriodAmp1,P1 0.5 Harmonic Amp,P1 2 Harmonic Amp,P1 3 Harmonic Amp,P1 4 Harmonic Amp,P1 5 Harmonic Amp,Period_2,PeriodAmp2,P2 0.5 Harmonic Amp,P2 2 Harmonic Amp,P2 3 Harmonic Amp,P2 4 Harmonic Amp,P2 5 Harmonic Amp,Period_3,PeriodAmp3,P3 0.5 Harmonic Amp,P3 2 Harmonic Amp,P3 3 Harmonic Amp,P3 4 Harmonic Amp,P3 5 Harmonic Amp,Period_4,PeriodAmp4,P4 0.5 Harmonic Amp,P4 2 Harmonic Amp,P4 3 Harmonic Amp,P4 4 Harmonic Amp,P4 5 Harmonic Amp,Period_5,PeriodAmp5,P5 0.5 Harmonic Amp,P5 2 Harmonic Amp,P5 3 Harmonic Amp,P5 4 Harmonic Amp,P5 5 Harmonic Amp,Period Doubled,1% Sig. Level
201748885,9.948185186,0.041781309,0.020428225,0.00986758,0.011988343,0.010967695,0.004005458,8.612248102,0.035875398,0.012199418,0.00986758,0.010967695,0.00276761,0.004005458,6.788893505,0.024494694,0.018793049,0.006908308,0.00276761,0.004005458,0.004328648,9.422027015,0.023755509,0.012199418,0.00986758,0.006908308,0.003434991,0.004005458,11.86179414,0.020695976,,0.005473756,0.001531207,0.003736064,0.003736064,0,0.008703677
201576812,6.092371644,0.141031222,0.00287278,0.067927789,0.015498302,0.035745513,0.013637778,2.841896868,0.067927789,0.055219196,0.035745513,0.030117967,0.027729921,0.026043397,0.477290807,0.027661835,0.00132301,0.020690398,0.013422956,0.007809719,0.003164418,0.318167506,0.023354594,0.01559711,0.013422956,0.004061884,0.00142459,0.00082809,6.760268305,0.023258524,0.00287278,0.005886688,0.0037941,0.015498302,0.001681451,0,0.009737979
201814774,1.236955657,0.692252063,0.000238014,0.0030605,0.000302697,0.002970684,0.000242299,1.170150036,0.115892187,0.000671057,0.000298677,0.000251028,0.000133839,0.000242299,0.885719591,0.068257461,0.001173581,0.000302697,0.000133839,0.003256242,0.000360385,1.312925472,0.016410013,0.000244693,0.000626633,0.000133768,0.000766083,9.79E-05,20,0.003677825,,0.00057807,0.000660872,0.000164452,0.001173212,0,0.008653565
201511174,11.95020618,0.776544951,,0.01855036,0.023733935,0.003754362,0.001408027,11.35762667,0.50743588,,0.012584692,0.009262928,0.003263261,0.0011771,12.60802469,0.49585104,,0.01855036,0.004738127,0.004836424,0.000536873,14.96103795,0.175286182,,0.022823862,0.005451914,0.004836424,0.00421459,15.84836353,0.120777525,,0.022823862,0.002540629,0.004638232,0.004836424,0,0.009247211
201855304,14.42270132,0.868789665,,0.011567551,0.014920952,0.002855868,0.000336714,15.24556319,0.641575068,,0.011474958,0.003799781,0.003511901,0.00047616,13.68411675,0.60791572,,0.009307216,0.003799781,0.00047616,0.000502152,16.168,0.219199383,,0.01167364,0.005755715,0.003511901,0.000224022,13.01749271,0.208776118,,0.007225408,0.001251667,,0.000502152,0,0.008614284
201937413,19.51317428,0.05159339,,0.013293602,0.007807267,0.004567748,0.000949823,18.3938494,0.035583167,,0.010785847,0.004740463,0.002568213,0.000949823,13.01749271,0.02856366,,0.004740463,0.000596892,0.001729374,0.003129163,13.80191578,0.014849432,,0.004018007,0.002568213,0.001458322,0.001729374,10.82103958,0.013293602,,0.002648205,0.000233582,0.001729374,0.003368696,0,0.008702037
201484494,18.60732198,0.056000074,,0.01031485,0.006572282,0.007042171,0.005537636,17.58679124,0.046787917,,0.010291944,0.006572282,0.007042171,0.002351578,19.75358815,0.046163612,,0.015734061,0.007340973,0.00644156,0.001478778,16.67238347,0.033068193,,0.010215466,0.004087858,0.001478778,0.00287815,12.03994607,0.029200793,,,,0.00287815,0.003485648,0,0.008666245
201843069,1.096960711,0.173460307,0.005818522,0.150535723,0.135831657,0.10298232,0.073801185,0.091396846,0.043387645,0.002291716,0.003338101,,,,0.078338983,0.024748655,0.014477256,0.002658313,,,,0.365535397,0.021058478,0.002953405,0.002291716,0.014363899,0.012100662,0.011892034,0.219354544,0.017176846,0.002202788,0.012100662,0.011892034,0.004789179,0.002658313,1,0.008824978
201673708,13.12404942,0.576536228,,0.008954956,0.004376254,0.003094495,0.002692533,12.41280103,0.396222571,,0.003266937,0.004239005,0.002692533,0.001391497,13.92176057,0.349534294,,0.010727044,0.005834831,0.002371379,0.002692533,11.77468071,0.093982007,,0.005041352,0.002371379,0.001558544,0.001391497,14.68693823,0.086035769,,0.02912451,0.005834831,0.002371379,,0,0.008578308
201700247,11.0446688,0.65457752,0.032642338,0.113098305,0.019015519,0.009595948,0.002031197,10.46779162,0.387852167,0.032642338,0.061145634,0.009595948,0.00359451,0.002031197,11.68883748,0.355684211,,0.061145634,0.019015519,0.009595948,0.002031197,13.56831151,0.155793636,,0.021512078,0.018829756,0.009595948,0.008919381,12.91265237,0.097908404,,0.021162069,0.018829756,0.009595948,0.000957445,0,0.009511331
201146397,11.19896174,0.696467507,0.025580787,0.09462434,0.006057514,0.006239385,0.002467019,11.86179414,0.411698632,,0.03168712,0.003539561,0.006057514,0.002500843,10.6062866,0.395236971,0.025580787,0.03168712,0.006057514,0.002500843,0.000859888,12.50965125,0.084642753,,0.01837415,0.004830035,0.005808075,0.001680806,9.312573514,0.081773964,0.025580787,0.007213193,0.005198636,,0.001323068,0,0.008628166
201683910,20,0.095028507,,0.030457928,0.009857127,0.004055621,0.004055621,16.67238347,0.08284064,,0.015338464,0.009857127,0.004055621,0.004073908,15.84836353,0.066903226,,0.011957249,0.009763829,0.004055621,0.004073908,17.58679124,0.064768471,,0.011400831,0.009857127,0.004055621,0.003159449,11.95020618,0.046910577,,0.008479267,0.0021951,0.003656085,0.004965349,0,0.008891838
201664689,12.70795757,0.827446203,,0.029985354,0.015530392,0.004012348,0.000537974,12.03994607,0.516189669,,0.024437385,0.005256712,0.000864614,0.000429936,13.45444989,0.493760245,,0.02516091,0.005256712,0.002073698,0.000486636,16.50079498,0.136158804,,0.057700822,0.003743112,0.002069049,0.002073698,14.1678043,0.121172567,,0.028212682,0.003743112,0.002073698,0.000483548,0,0.00863125
201417392,18.3938494,0.180549978,,0.023739822,0.015539445,0.031372439,0.022353463,17.39597255,0.129201499,,0.023739822,0.014772298,0.031372439,0.018714015,19.51317428,0.117367288,,0.016674653,0.022957316,0.014772298,0.022353463,14.1678043,0.102220349,,0.024599937,0.012356458,0.012342367,0.035344236,14.96103795,0.065060664,,0.024599937,0.014772298,0.002632571,0.021691177,0,0.011819986
201193506,0.117792896,0.980899794,0.011756582,0.004259052,0.001359982,,,3.0015047,0.004024267,0.000158076,8.95E-05,0.000208416,0.00026144,0.000324464,0.084025192,0.003488315,0.000793548,0.001359982,,,,0.079563566,0.003080573,0.000900595,0.000360731,,,,0.048249739,0.002933173,0.00047594,,,,,0,0.009108304
201910513,13.12404942,0.174455473,,0.003949442,0.002095693,0.000926405,0.000892805,17.02649374,0.138882513,,0.015192658,0.002297478,0.00119826,0.00075397,12.41280103,0.104849311,,0.003875578,0.00119826,0.000520488,0.000892805,13.92176057,0.102340895,,0.003949442,0.002095693,0.00119826,0.00031734,17.98126902,0.099844241,,0.015192658,0.000427499,0.002095693,0.00119826,0,0.009995559
201731218,13.92176057,0.721365785,,0.266199244,0.003439657,0.002785316,0.001866823,14.68693823,0.547773632,,0.111611156,0.003439657,0.00178456,0.001866823,13.232365,0.527144292,,0.111611156,0.002707056,0.00178456,0.001866823,15.54112028,0.200521897,,0.022920517,0.003933996,0.001609204,0.001372877,12.50965125,0.139639394,,0.003933996,0.001609204,,0.001339318,0,0.01100188
201184068,1.588080812,0.184683038,0.090209763,0.15576934,0.134685294,0.109519975,0.088589631,0.13238186,0.067977586,0.00528423,0.005080125,0.000645307,,,0.113466371,0.046723706,0.020691174,0.001115015,0.000447051,,,0.099286733,0.030188515,0.016474819,0.000784915,,,,0.529462093,0.024736428,0.00541083,0.00528423,0.016474819,0.013208785,0.006653272,1,0.01045677
201582850,14.96103795,0.097776801,,0.009295739,0.004888526,0.003971875,0.001663241,17.39597255,0.094028684,,0.016843507,0.006031196,0.004558105,0.002442352,16.50079498,0.090291738,,0.012097936,0.005834445,0.003258992,0.001654652,18.3938494,0.087246949,,0.019139141,0.006031196,0.002323837,,14.1678043,0.083866996,,0.004554803,,,0.001373196,0,0.008555632
201707257,13.80191578,0.748294742,,0.034287556,0.016965412,0.006912419,0.009685743,14.5536205,0.555499242,,0.031795188,0.008195529,0.007007838,0.00952261,13.12404942,0.510928124,,0.019550127,0.009269919,0.001621826,0.00952261,15.39192304,0.214057689,,0.051844903,0.012687945,0.00791003,0.001403416,11.12128014,0.187857852,0.177406206,0.016536321,0.00791003,0.001617667,0.00684328,0,0.012918001
201571675,20,0.045872252,,0.024671477,0.016970176,0.016965325,0.019936919,14.68693823,0.041179323,,0.035476183,0.016965325,0.019936919,0.013160663,8.050104822,0.035476183,0.025388248,0.016965325,0.008944387,0.010355197,0.010355197,18.82580772,0.032333118,,0.023375363,0.020895203,0.016965325,0.01480083,13.92176057,0.02543641,,,0.016965325,0.01480083,0.011980303,0,0.010004775
201251164,11.43865711,0.62747444,,0.01254996,0.002902314,0.000960336,0.001077115,12.13104396,0.431381327,,0.01254996,0.009805114,0.001127942,0.000813186,10.82103958,0.412036946,0.004509997,0.007919891,0.00114159,0.000245772,0.000813186,12.80948727,0.188498098,,0.017480414,0.011023946,0.001107514,0.000202676,14.82272104,0.124288888,,0.042913347,0.011023946,0.001107514,0.001083269,0,0.008935887
201630905,19.75358815,0.147648287,,0.016991032,0.026041494,0.012348875,0.005869002,18.60732198,0.120572911,,0.027867532,0.012348875,0.002661427,0.005869002,17.58679124,0.062348243,,0.029611388,0.012348875,0.002661427,0.004859094,8.215095631,0.029611388,0.027613343,0.002651421,0.002146245,0.004043989,0.003135036,7.315488665,0.018422371,0.018216421,0.000744122,0.001848773,0.003510603,0.003513619,0,0.009685617
201870289,7.970069948,0.325607537,0.043615823,0.029243563,0.009129994,0.002261203,0.001980435,7.057861265,0.257197964,0.04534743,0.017351494,0.002261203,0.001980435,0.001221062,6.001156503,0.133112918,0.064151005,0.017351494,0.002261203,0.000717996,0.00124418,7.55685005,0.131146919,0.042647286,0.029243563,0.00386156,0.000857196,0.000717996,20,0.099907264,,0.032975467,0.072281299,0.039553656,0.029243563,0,0.008674568
201940505,0.308796817,0.971709712,0.018462242,0.00171567,0.004285045,0.002554782,,0.173608003,0.006159454,0.000624558,0.004628319,0.003404754,0.002554782,,0.09472868,0.004628319,0.000878654,0.000842665,,,,0.595321335,0.003724103,0.000851645,0.000477069,0.000878654,0.001715366,0.001108975,0.417073297,0.002964267,0.0003827,0.00114691,0.001277766,0.001654385,0.000460238,1,0.010075449
201380321,11.95020618,0.351799345,,0.005459315,0.001812996,0.001428713,0.000831862,12.60802469,0.24172673,,0.006257894,0.001812996,0.001016736,0.001012893,11.35762667,0.218244373,,0.004592398,0.001187787,0.001012893,0.001237976,13.34248336,0.079265886,,0.0068027,0.002353288,0.001016736,0.000831862,8.13176341,0.039660069,0.017890382,,,0.002661575,0.001494954,0,0.009056956
201203630,19.65248989,0.438441589,0.22239502,0.010958966,0.001923355,0.00107031,0.000780605,9.312573514,0.265156989,0.221812844,0.007004503,0.001477717,0.000820199,0.000741549,10.39989167,0.211563907,,0.01113572,0.002357891,0.001477717,0.000715745,17.58679124,0.205373022,,0.049503598,0.023412963,0.007004503,0.002357891,16.67238347,0.136218773,,0.005937274,0.021801909,0.003692062,0.002357891,1,0.008639441
201642107,15.39192304,0.673227027,,0.016038588,0.008675019,0.006717449,0.002834839,14.5536205,0.507478466,,0.012911406,0.00651258,0.005868121,0.002545622,16.33270241,0.460242922,,0.024249008,0.011015547,0.006717449,0.002485548,17.20925021,0.201620145,,0.024249008,0.011015547,0.002681404,0.000874607,13.80191578,0.188518904,,0.011015547,0.001805673,,0.002545622,0,0.011938862
201871270,20,0.086298912,,0.033479158,0.017647302,0.014789783,0.007804705,16.8475781,0.072109425,,0.016079995,0.01584907,0.014789783,0.010460827,13.68411675,0.068939326,,0.017647302,0.014789783,0.008308211,0.008204373,17.7818426,0.04792138,,0.016079995,0.01584907,,0.008308211,16.00658621,0.044164695,,0.017647302,0.013264646,0.006413849,0.008308211,0,0.008640663
201810513,1.645957708,0.119234453,0.01453582,0.113273499,0.091037873,0.086095643,0.0729732,0.13721978,0.064899929,0.005451503,0.017457234,0.001092255,,,0.117620068,0.05408857,0.005451503,0.008272711,0.000137223,,,0.102912996,0.042841465,0.002233938,0.002536786,,,,0.091480284,0.035325034,0.001607532,0.000506213,,,,1,0.008654927
201462240,9.366980534,0.689022214,0.099205123,0.014176916,0.003392844,0.001083542,0.000951083,8.899060244,0.38158956,0.094518514,0.007429264,0.002593124,0.000876791,0.000951083,9.88683909,0.344303239,0.061854479,0.015910844,0.003653957,0.001928658,0.000697265,6.486755862,0.108170057,0.018326248,0.003653957,0.000697265,0.001044436,0.000964211,16.8475781,0.061675012,,0.034894248,0.026288686,0.004164744,0.003653957,0,0.008595067
201552908,19.27854202,0.065884868,,0.016111574,0.009896404,0.002610697,0.004647444,12.31743893,0.052318706,,0.003573937,0.001980478,0.004647444,0.002113252,18.18521939,0.048622452,,0.015694607,0.003573937,0.00238726,0.004647444,15.10196055,0.038975698,,0.010707712,0.003573937,0.004647444,0.004502303,11.68883748,0.023758396,,0.003573937,,0.001811352,0.002113252,0,0.008705392
201415414,20,0.153688936,,0.042142264,0.00973036,0.006684714,0.006684714,13.45444989,0.062589573,,0.00973036,0.006684714,0.003606881,0.004750764,18.82580772,0.058803079,,0.015953306,0.008532722,0.003906024,0.003906024,11.43865711,0.043330126,,0.006536026,0.003906024,0.003606881,0.004750764,16.33270241,0.035159816,,0.017499224,0.002721056,0.003906024,0.003606881,0,0.008763643
201617930,12.60802469,0.069267988,,0.034396306,0.003711576,0.0035547,0.002350755,16.00658621,0.045490146,,0.034976278,0.010174681,0.003371497,0.0035547,20,0.041602111,,0.028312904,0.034976278,0.008877283,0.003371497,11.95020618,0.037028785,,0.010174681,0.0035547,0.001429333,0.001495911,13.34248336,0.036728758,,0.034976278,0.003666304,0.0035547,0.000481516,0,0.008528515
201419249,12.60802469,0.576230214,,0.206055935,0.006554762,0.003133714,0.002664094,11.95020618,0.356818381,,0.206055935,0.006554762,0.002664094,0.00161439,13.34248336,0.301995971,,0.012027727,0.017922414,0.006554762,0.002664094,5.642140837,0.206055935,0.178101632,0.001319176,0.001391933,0.001017348,0.00077617,10.46779162,0.178101632,0.022531919,0.056865956,0.006554762,,0.001105651,0,0.008665911
201751532,17.20925021,0.036302265,,0.016449539,0.013809414,0.00802862,0.011209431,18.18521939,0.030478941,,0.023171793,0.0175452,0.009188867,0.008213588,16.33270241,0.027828532,,0.016449539,0.009188867,0.007999041,0.010416972,20,0.027698451,,0.023171793,0.0175452,0.009188867,0.007573887,12.22353091,0.019039819,,,,0.010416972,0.008718276,0,0.009441021
201634844,20,0.061166343,,0.032673971,0.022891241,0.028240555,0.020195682,15.84836353,0.039384962,,0.018970763,0.022322846,0.020195682,0.025946619,10.8945696,0.032673971,,0.019262183,0.024520049,0.015322576,0.014511154,3.410076862,0.024520049,0.018870115,0.015663073,0.010011341,0.006331182,0.007064052,4.658518092,0.020869545,0.010917381,0.012797605,0.007625184,0.010011341,0.00735064,0,0.008595921
201545555,18.82580772,0.04360003,,0.026321461,0.014892112,0.014539137,0.008714324,17.7818426,0.035644576,,0.026321461,0.00876146,0.014539137,0.008714324,20,0.03454673,,0.026321461,0.00876146,0.008339843,0.008714324,2.333207758,0.022777063,0.004291903,0.005725437,0.004588552,0.006867208,0.003200838,16.8475781,0.016404042,,0.007461638,0.008339843,0.002282391,0.007931505,0,0.010783553
201152399,11.27773617,0.707512212,,0.085321678,0.009057641,0.001511455,0.001607407,11.95020618,0.442933893,,0.043616179,0.009057641,0.002160238,0.001514314,10.67691752,0.442603052,0.023576769,0.015215049,0.002747746,0.001195115,0.001607407,9.258794879,0.126892803,0.026375968,0.011070116,0.001508865,0.001195115,0.001236918,12.60802469,0.118989336,,0.043616179,0.009057641,0.001508865,0.001195115,0,0.009635248
201518712,11.35762667,0.640220495,,0.15669941,0.004650509,0.003442372,0.001357275,10.74849545,0.38411463,0.007211629,0.15669941,0.006332908,0.002758938,0.000831116,12.03994607,0.378359068,,0.076911928,0.004646887,0.006332908,0.000969864,12.70795757,0.081875679,,0.013387467,0.008663716,0.006332908,0.000969864,10.20137616,0.072555884,0.011512699,0.021271533,0.00553514,,0.000197968,0,0.008620967
201896663,11.27773617,0.470609556,,0.020267297,0.0055624,0.001379763,0.003893093,10.67691752,0.305259102,0.084158221,0.015647608,0.005554967,0.001053603,0.003893093,11.95020618,0.261122561,,0.009201003,0.005912376,0.002302674,0.000693819,20,0.084158221,,0.051834429,0.036263298,0.013573227,0.005912376,7.970069948,0.055021898,0.052980895,0.005912376,0.000693819,0.002855829,0.004286457,0,0.012482614
201723461,19.75358815,0.030045055,,0.004680913,0.014219426,0.010041138,0.011378081,18.60732198,0.025195383,,0.003401375,0.010041138,0.009061358,0.011378081,1.881441594,0.015977468,0.003932001,0.014320547,0.01121313,0.01038777,0.01064354,7.628763572,0.015085125,0.01191812,0.003938684,0.010640604,0.010927661,0.009351741,17.58679124,0.014033821,,0.007580495,0.010041138,0.007532248,0.006600368,0,0.008563928
201318538,18.18521939,0.880205102,,0.018074123,0.003836058,0.002250063,0.001000247,17.20925021,0.758673176,,0.017923459,0.003434744,0.002193187,0.000900323,19.27854202,0.717552776,,0.012056643,0.003959091,0.002193187,0.000976031,16.33270241,0.423717906,,0.009908348,0.001280898,0.000975092,0.000890586,15.54112028,0.126136469,,0.005604406,0.000653692,,0.000615685,0,0.009019754
201921381,0.560186004,0.809563611,0.0440329,0.066488648,0.039100395,0.0105542,0.002770791,0.186730461,0.013770417,0.000337003,0.002319579,0.002770791,0.002535724,0.002535724,0.112039138,0.004400243,0.002147151,0.002188482,0.002535724,,,1.966839453,0.003071035,0.000221448,0.000661532,0.00059465,0.000781659,0.000456501,0.130762334,0.002539865,0.001839643,0.00011493,0.002535724,,,1,0.008723832
201634054,20,0.068923439,,0.014563019,0.006797431,0.007810219,0.005570243,15.10196055,0.060114349,,0.005633263,0.006381872,0.005570243,0.003104371,18.82580772,0.037582345,,0.014563019,0.006780848,0.006381872,0.005570243,14.29411655,0.036451758,,0.005476845,0.005570243,0.003104371,0.002607206,16.00658621,0.035758547,,0.006674347,0.004736064,0.005570243,0.003104371,0,0.008940871
201602854,0.046910024,0.399967029,0.000915465,,,,,0.055327815,0.313121393,0.001091583,,,,,0.177943306,0.00523202,0.001401718,0.000865468,0.00113307,0.001538688,,0.650645791,0.002793357,0.000266704,0.001291252,0.001478503,0.000972261,0.001269543,0.0513661,0.001992743,0.000865468,,,,,0,0.008697916
201246763,10.8945696,0.031090871,0.005985005,0.028738643,0.022630987,0.026936114,0.025670224,2.924846994,0.026936114,0.02026972,0.022380884,0.018968923,0.013712503,0.0102514,2.306357062,0.025670224,0.014338523,0.019233252,0.013712503,0.008916353,0.005229518,15.54112028,0.022756991,,0.022262828,0.012006879,0.019683351,0.013533814,8.475664938,0.022262828,0.018285894,0.012088355,0.014549181,0.021971023,0.021971023,0,0.009312127
201626606,18.60732198,0.134544943,,0.04146371,0.019273172,0.003549039,0.005148858,19.75358815,0.124751114,,0.04058595,0.019273172,0.005376163,0.002442757,17.58679124,0.120255968,,0.019318273,0.01267091,0.001200432,0.005192805,16.67238347,0.096253415,,0.019709287,0.005376163,0.000535827,0.008175506,13.12404942,0.077386672,,0.019273172,,0.008175506,0.004659396,0,0.008644645
201318977,7.592636533,0.723249237,0.053652632,0.004540945,0.001220033,0.001247698,0.000513181,7.216704098,0.263830026,0.074224157,0.004242765,0.00053604,0.001176177,0.000377045,8.009887462,0.254380514,0.043476504,0.007021968,0.00145741,0.001176177,0.000352247,8.899060244,0.092219971,0.031926496,0.025543122,0.004242765,0.000346641,0.000352247,12.41280103,0.085256476,,0.025649258,0.004318899,0.004242765,9.71E-05,0,0.008622246
201537170,18.60732198,0.057986062,,0.014799833,0.005879653,0.007259378,0.003245361,17.58679124,0.054257422,,0.014943141,0.003106118,0.005175665,0.004762417,19.75358815,0.05377745,,0.008253419,0.005879653,0.002359659,0.001063528,16.67238347,0.044276059,,0.014943141,0.002359659,0.000629812,0.004762417,15.84836353,0.030384587,,0.011111595,0.000725921,,0.004178712,0,0.00859308
201193591,18.9554486,0.039732641,0.029421148,0.011239494,0.010188077,0.006020287,0.010858839,13.01749271,0.036209623,,0.016690978,0.007897829,0.006752827,0.00400244,10.96910574,0.030356758,0.029421148,0.009993188,0.009009659,0.00409267,0.008393469,20,0.029421148,,0.0134454,0.02680959,0.006362209,0.007673456,7.665236052,0.027513512,0.022822457,0.006288979,0.002620923,0.008393469,0.006576642,1,0.008775917
201507195,20,0.032548376,,0.02160168,0.026245892,0.024263832,0.008925579,6.023703262,0.026245892,0.02160168,0.008978054,0.020080677,0.00271083,0.007113471,15.84836353,0.022254576,,0.013230885,0.013518392,0.008466206,0.006725644,11.0446688,0.02160168,,0.00148289,0.005110227,0.008978054,0.00758983,13.34248336,0.019201045,,0.010971724,0.008925579,0.003052919,0.005683631,0,0.008570068
201610136,18.82580772,0.32753166,,0.264210194,0.041623344,0.021159829,0.002044483,17.7818426,0.308684422,,0.264210194,0.041623344,0.008917524,0.002044483,20,0.305616536,,0.008245377,0.028775737,0.021159829,0.001663585,16.8475781,0.242141512,,0.098506079,0.021159829,0.000667763,0.000953381,16.00658621,0.158400596,,0.026698383,0.020677961,,0.001137218,0,0.008685196
201914571,19.75358815,0.034196355,,0.005646207,0.005057236,0.006136191,0.011186477,18.60732198,0.028562407,,0.007283473,0.008370224,0.006136191,0.010962559,12.13104396,0.022793397,,0.008370224,0.002727773,0.01490914,0.011919106,0.245409163,0.018016559,0.010199296,0.004297525,0.004439974,0.003481399,0.003120812,0.953116138,0.015028723,0.009979216,0.008514262,0.010215919,0.011163736,0.009193608,0,0.014083259
201386598,16.168,0.12758945,,0.052170422,0.01530756,0.00923298,0.003616887,20,0.115549979,,0.093382746,0.012888793,0.013276594,0.00923298,15.39192304,0.102077763,,0.017241003,0.01530756,0.00923298,0.003616887,17.02649374,0.091687068,,0.081004109,0.01530756,0.00923298,0.003616887,9.4777243,0.081004109,0.03924232,0.003644612,0.001394409,0.002024104,0.005896348,0,0.008602226
201572722,20,0.082348105,,0.022255406,0.012619613,0.005925437,0.002379491,15.39192304,0.036711962,,0.002490002,0.005925437,0.002379491,0.002511872,18.82580772,0.031339421,,0.013420633,0.005925437,0.002379491,0.001857052,14.5536205,0.02796953,,0.002472236,0.003134233,0.00110863,0.002511872,16.33270241,0.022485022,,0.002490002,0.005925437,0.002379491,0.001003874,0,0.008712493
201850413,0.067961822,0.852100716,0.002715182,,,,,0.082998646,0.021746137,0.003074551,0.006009172,,,,0.043719768,0.004151792,0.003070594,,,,,0.053212405,0.00348571,0.001447244,,,,,0.403633426,0.003309735,0.000573743,0.00020893,0.002715182,0.003070594,0.002457365,0,0.008662472
