epic_number,Period_1,PeriodAmp1,P1 0.5 Harmonic Amp,P1 2 Harmonic Amp,P1 3 Harmonic Amp,P1 4 Harmonic Amp,P1 5 Harmonic Amp,Period_2,PeriodAmp2,P2 0.5 Harmonic Amp,P2 2 Harmonic Amp,P2 3 Harmonic Amp,P2 4 Harmonic Amp,P2 5 Harmonic Amp,Period_3,PeriodAmp3,P3 0.5 Harmonic Amp,P3 2 Harmonic Amp,P3 3 Harmonic Amp,P3 4 Harmonic Amp,P3 5 Harmonic Amp,Period_4,PeriodAmp4,P4 0.5 Harmonic Amp,P4 2 Harmonic Amp,P4 3 Harmonic Amp,P4 4 Harmonic Amp,P4 5 Harmonic Amp,Period_5,PeriodAmp5,P5 0.5 Harmonic Amp,P5 2 Harmonic Amp,P5 3 Harmonic Amp,P5 4 Harmonic Amp,P5 5 Harmonic Amp,Period Doubled,1% Sig. Level
201379113,11.68883748,0.015522766,,0.006677545,0.006981055,0.008847179,0.008847179,7.120551857,0.01197005,0.006728047,0.006565592,0.008847179,0.006983707,0.008371782,20,0.011703163,,0.008419852,0.00400957,0.006588351,0.006981055,2.649357997,0.008847179,0.006555991,0.008371782,0.007302897,0.007328194,0.006797928,11.12128014,0.008419852,,0.00400957,0.006333264,0.004259977,0.006385302,0,0.008616342
201775723,14.96103795,0.053308022,,0.013726338,0.008149494,0.005086811,0.003822388,12.22353091,0.03988627,,0.012275263,0.005785404,0.001901573,0.006833618,19.0494853,0.030264684,,0.019338858,0.007101788,0.008149494,0.005785404,14.1678043,0.03016406,,0.011459585,0.008013492,0.001901573,0.00274187,15.84836353,0.026039632,,0.013726338,0.008149494,0.005785404,0.001901573,0,0.008636379
201382417,10.40545759,0.140066933,0.000766262,0.114841346,0.03410974,0.112610662,0.034618943,0.866102482,0.102737982,0.001045714,0.046372222,0.033420208,0.017001827,0.005404529,0.64959133,0.087152454,0.001681137,0.039011159,0.017001827,0.00532638,0.000681894,0.519848509,0.057729583,0.001215894,0.021484159,0.005404529,0.000490542,0.000564416,0.37129164,0.039912115,0.032778857,0.008535078,0.000490542,0.000582156,0.000624461,1,0.009054249
201571178,18.3938494,0.095153027,,0.047254236,0.01184976,0.010300834,0.010300834,19.51317428,0.085269363,,0.045992335,0.005503248,0.011324404,0.010300834,13.80191578,0.083413276,,0.007130173,0.010300834,0.005719154,0.007097191,17.39597255,0.080612045,,0.047254236,0.01184976,0.010300834,0.005719154,13.12404942,0.058412585,,0.005503248,0.010009917,0.007097191,0.005727942,0,0.00857154
201567780,19.0494853,0.176505082,,0.031595535,0.014593561,0.006371091,0.006512056,17.98126902,0.12483372,,0.014630799,0.014593561,0.006512056,0.009786731,17.02649374,0.045441857,,0.024020044,0.006371091,0.006512056,0.009786731,12.60802469,0.031718855,,0.006601346,0.006512056,0.00183212,0.003914939,10.74849545,0.031595535,,0.006371091,,0.002036281,0.010023533,0,0.008812826
201928270,0.325603511,0.962667481,0.025011296,0.000995103,0.002828327,0.00232124,,0.484648914,0.005424545,0.000554897,0.001617052,0.001828538,0.001551652,0.00380506,0.140576533,0.002563146,0.001043987,0.002549479,0.00232124,,,0.044529682,0.00232124,0.000856879,,,,,0.178220225,0.001828538,0.000654734,,0.001188646,0.00073358,,1,0.010584062
201871951,1.827818794,0.565251382,0.000882198,0.040878715,0.005951903,0.000240983,0.000232383,1.924347133,0.139914891,0.000882198,0.0020922,0.000308173,0.000117616,0.000240983,1.727385395,0.020842254,0.001180912,0.002358472,0.000263699,0.000240983,0.000232383,2.029068216,0.008204014,0.000380339,0.0020922,0.000220112,0.000117616,0.000162463,2.140114254,0.006714454,0.000235866,0.000710591,0.000874374,0.000117616,,0,0.008572263
201680569,0.784744898,0.440296621,0.002318851,0.302036873,0.197153157,0.100746512,0.043381232,0.06539494,0.013526712,0.000866767,,,,,0.261585152,0.00572846,0.000839536,0.000866767,0.001856192,0.001182946,0.003951563,0.056047308,0.003951563,0.002376857,,,,,0.156952781,0.003491386,0.001754155,0.001182946,0.001004292,0.001415902,,1,0.008593029
201434469,0.981712571,0.28071216,0.003051103,0.002246704,0.001134482,0.000377193,0.000750112,1.143445046,0.239771192,0.001251045,0.003442995,0.000586403,0.000377193,0.000249836,0.90471181,0.051349833,0.002364968,0.001304168,0.000324315,0.000179434,0.000223707,1.335898511,0.035413681,0.002313983,0.010181152,0.000586403,0.000301161,0.000249836,1.210799732,0.03072352,0.000469382,0.003442995,0.000586403,,3.19E-05,0,0.008728336
201540013,0.807233335,0.780662501,0.001748712,0.139827231,0.02231831,0.002818593,0.006197317,0.352205723,0.01337647,0.010885084,0.002363895,0.002974644,0.002485523,0.003999605,0.855930258,0.012892342,0.001437806,0.003006102,0.001911878,0.001178317,0.002067641,0.74255492,0.010885084,0.002277251,0.002278573,0.002975655,0.002067641,0.006197317,0.931519411,0.007543935,0.001582448,0.003800186,0.001911878,0.001017368,,0,0.012292576
201700240,12.50965125,0.679132204,,0.041580382,0.010585515,0.002387904,0.002763812,11.86179414,0.49859794,,0.02806589,0.010585515,0.002763812,0.00263958,13.232365,0.412634482,,0.013922045,0.024274346,0.002817747,0.002763812,11.27773617,0.196945507,,0.024274346,0.002817747,0.002135704,0.001722564,14.04370486,0.079227366,,0.018113241,0.024274346,0.001950201,,0,0.009004725
201674814,13.56831151,0.088551628,,0.01706254,0.011262247,0.003917548,0.001376901,14.29411655,0.064479516,,0.019366659,0.011262247,0.001703691,0.000896825,12.91265237,0.06132875,,0.010172236,0.004278555,0.000896825,0.00233494,11.35762667,0.030006535,,0.01307634,0.001237045,0.000276929,0.00233494,12.22353091,0.024916683,,0.00051983,0.00037832,0.000276929,0.002159554,0,0.009068506
201704541,0.411357182,0.925791946,0.020608788,0.061104287,0.00423857,0.003092817,0.002941296,0.137114164,0.00413803,0.003522658,0.002994483,0.00295911,,,0.303530571,0.003522659,0.000402722,0.000275193,0.002463221,0.002994483,0.003092817,1.275328721,0.002968499,7.69E-05,0.000268351,0.000157876,0.000211536,0.000351349,0.064386487,0.002789381,0.000152274,,,,,1,0.008572521
201671506,1.413637912,0.83278771,0.00508509,0.018990789,0.003279101,0.002297864,0.006200888,1.488442947,0.350676983,0.00508509,0.005652559,0.001721239,0.003279101,0.003834434,1.345992064,0.118914164,0.004559351,0.004267977,0.003279101,0.002255355,0.001453234,1.617590065,0.034543466,0.00508509,0.005652559,0.001983464,0.003279101,0.000737434,1.259301529,0.022081514,0.004559351,0.001983464,0.000239334,,0.001701473,0,0.024392985
201499998,17.13246776,0.715605429,0.029215318,0.019598124,0.004702153,0.001146569,0.00113485,9.049751361,0.351494673,0.028984228,0.019598124,0.004234756,0.000897443,0.000897443,8.13176341,0.334704334,0.028984228,0.004753734,0.000761116,0.000897443,0.000402883,10.39989167,0.070652263,0.014058051,0.021607138,0.00218699,0.000761116,0.000137747,7.315488665,0.050665528,0.035399719,0.00218699,0.000761116,0.000137747,0.000402883,1,0.00868714
201817375,15.39192304,0.059082098,,0.007028822,0.008860552,0.007197395,0.0112566,14.5536205,0.040743367,,0.010254554,0.008860552,0.0112566,0.010330477,16.33270241,0.039457577,,0.007028822,0.003126569,0.007072013,0.0112566,17.20925021,0.014282575,,0.007028822,0.010254554,0.005285341,0.001413098,13.80191578,0.012136054,,0.010254554,0.003138988,,0.005986598,0,0.008738576
201790080,0.139427389,0.98768028,0.000136226,0.01943825,0.003240462,,,0.088883683,0.003865199,0.003290197,0.002705015,,,,0.323234925,0.003322577,8.86E-05,0.000419318,0.002522462,0.002533731,0.002964918,0.197495192,0.003290197,8.86E-05,0.000170556,0.000168693,0.003240462,5.80E-05,1.015282515,0.003125715,9.70E-05,0.000114515,0.000160689,0.000113383,0.000191332,0,0.00858122
201567820,20,0.048549951,,0.044841309,0.037435751,0.021210683,0.016898874,8.386991089,0.043689908,0.025082376,0.020135417,0.012682784,0.005491173,0.004032075,5.934517692,0.037435751,0.035325572,0.012682784,0.004716802,0.002330243,0.003365134,9.4777243,0.033284423,0.015169407,0.020677651,0.011813291,0.005284625,0.004032075,11.27773617,0.032517231,,0.020894775,0.012705043,0.005011009,0.004716802,0,0.008770222
201330013,14.68693823,0.66534214,,0.008519896,0.000988798,0.002356223,0.002356223,13.92176057,0.524219642,,0.002698875,0.00169966,0.002356223,0.00063652,15.54112028,0.481345107,,0.013452128,0.001169322,0.00169966,0.002184109,13.232365,0.251259109,,0.00169154,0.00169966,0.002184109,0.000664348,16.50079498,0.154517782,,0.022259343,0.001169322,0.001580701,,0,0.009207576
201656525,7.628763572,0.690505868,0.078726514,0.002715183,0.001025456,0.000466224,0.000737865,8.050104822,0.302275422,0.098672781,0.003847209,0.001025456,0.000466224,0.000737865,7.249334516,0.237050613,0.078726514,0.001649293,0.000616022,0.000466224,0.000504743,19.0494853,0.106839076,,0.056817763,0.031720438,0.03428482,0.002622826,17.98126902,0.085324544,,0.056817763,0.030963947,0.032311159,0.001543024,0,0.008591348
201603595,14.29411655,0.654128013,,0.006564798,0.002122546,0.000967045,0.000841065,13.56831151,0.45729718,,0.007072084,0.001460603,0.000713767,0.000856274,15.10196055,0.45242507,,0.006771591,0.002122546,0.000971174,0.000585184,12.91265237,0.195010043,,0.007493315,0.000971174,0.000150068,0.000856274,19.0494853,0.164251076,,0.033892673,0.007493315,0.002122546,0.000971174,0,0.009504823
201371436,20,0.071872578,,0.008175051,0.00716995,0.00286886,0.006014678,16.00658621,0.070882889,,0.005338608,0.002561021,0.005673828,0.006955641,15.10196055,0.05558445,,0.003932144,0.002403339,0.006955641,0.006955641,17.02649374,0.05227677,,0.008175051,0.00510076,0.005673828,0.006955641,18.82580772,0.051852506,,0.008175051,0.00510076,0.002403339,0.002700548,0,0.00860554
201518531,20,0.096696557,,0.033046751,0.032074828,0.012375609,0.015725964,18.82580772,0.058178217,,0.033046751,0.020110378,0.012375609,0.015725964,17.7818426,0.03492861,,0.017930477,0.012871085,0.011315197,0.013116323,7.451486455,0.032074828,0.026806761,0.013116323,0.018377854,0.022048592,0.005343046,13.68411675,0.026806761,,0.0019189,0.011315197,0.013116323,0.026504935,0,0.008574395
201839237,20,0.131168167,,0.019735863,0.008374784,0.006799895,0.003758352,18.82580772,0.093510226,,0.010794698,0.008374784,0.005444038,0.003758352,14.68693823,0.073105601,,0.008374784,0.005444038,0.003683323,0.006589813,15.54112028,0.049592438,,0.010794698,0.005444038,0.001123616,0.004707089,17.7818426,0.049107984,,0.010794698,0.001969296,0.001123616,0.002149728,0,0.012395402
201824843,15.10196055,0.049755992,,0.011346536,0.009525443,0.011623349,0.007785271,20,0.0357692,,0.011917911,0.014937175,0.009525443,0.011623349,16.00658621,0.030582979,,0.011162725,0.009525443,0.011623349,0.006124867,14.29411655,0.029830315,,0.001683873,0.011520848,0.004263191,0.006023982,18.82580772,0.020923099,,0.011917911,0.00801977,0.011623349,0.011623349,0,0.009157374
201884852,0.246655055,0.022159282,0.006596886,0.005059143,0.0025853,0.002395429,0.001174563,7.70205895,0.021803138,0.005112014,0.003290579,0.013109464,0.012973797,0.009246666,10.74849545,0.020588913,0.015937687,0.004226126,0.005154033,0.012958471,0.013167501,20,0.015937687,,0.014657371,0.005045414,0.00571108,0.00571108,2.443438338,0.012958471,0.00571108,0.006228369,0.006061931,0.008885348,0.004712915,0,0.008609823
201589262,14.1678043,0.019471356,,0.010795995,0.015833761,0.004211069,0.007054349,17.58679124,0.019225041,,0.002846836,0.01328887,0.00968444,0.004211069,2.016309428,0.018279343,0.003966932,0.013533378,0.011121403,0.010532612,0.00731957,18.60732198,0.017945198,,0.002916481,0.008814309,0.015833761,0.003966932,20,0.017475688,,0.002916481,0.00407162,0.015833761,,0,0.008624402
201552030,0.311587376,0.935089859,0.008815361,0.101449513,0.015312002,0.002426119,,0.10385965,0.003360307,0.000400499,0.001965075,,,,0.171914024,0.003243977,0.000211224,0.002498252,0.001965075,0.002609495,,0.427185741,0.00290247,0.00013409,0.000310122,0.000597997,0.002498252,0.002498252,0.071559328,0.002727145,0.000528875,,,,,1,0.008773106
201890494,2.532527169,0.150990652,0.05639113,0.103275883,0.092161339,0.07835977,0.066496395,0.211372931,0.054406236,0.006696744,0.012198457,0.001280978,0.00045044,0.000394979,0.181180773,0.033762948,0.018916494,0.004679011,0.000636945,0.000418666,,0.845548041,0.02905284,0.007201113,0.006696744,0.013821305,0.010184095,0.024512331,0.158535785,0.024512331,0.003016137,0.00154664,0.000418666,,,1,0.00941127
201198562,14.42270132,0.116388407,,0.00896097,0.008754925,0.008846174,0.00841459,13.68411675,0.089083428,,0.00649172,0.002923079,0.008846174,0.00529581,15.24556319,0.088736909,,0.00896097,0.008754925,0.00136239,0.004578845,16.168,0.046623319,,0.02256926,0.008754925,0.001194301,0.00441676,13.01749271,0.040103486,,0.00685245,0.000637241,,0.002717873,0,0.008712035
201695625,0.584381392,0.938491205,0.00844792,0.042408004,0.000533508,0.003805718,0.00306816,0.194783916,0.005770634,0.000709412,0.000533508,0.00306816,0.003634272,0.002193304,1.523809146,0.003895775,0.000265945,0.000814926,0.00045453,0.000731366,0.001815319,0.133295357,0.003486713,0.001815319,0.000234594,0.002193304,,,0.086355935,0.003293579,0.000494438,0.002193304,,,,1,0.0090884
201802433,1.940651904,0.009636686,0.005680485,0.00235575,0.003933579,0.002869616,0.001687207,14.04370486,0.007269418,,0.006356355,0.005376794,0.005680485,0.006300068,2.962680061,0.006300068,0.005967612,0.002439025,0.001705346,0.005426128,0.003933579,8.30015347,0.006082158,0.005372513,0.005362529,0.005923819,0.005652112,0.005188031,0.81337615,0.005426128,0.002589734,0.001449394,0.005255465,0.001371952,0.000834102,0,0.009419768
201422314,12.70795757,0.065525031,,0.009392025,0.007184013,0.004114179,0.003430261,12.03994607,0.046474467,,0.007597133,0.007184013,0.001409481,0.003430261,9.258794879,0.044432371,0.023774452,0.007184013,0.001403625,0.00337537,0.010580711,13.45444989,0.042547776,,0.010588355,0.003939427,0.004964957,0.001409481,8.801356911,0.034228976,0.023774452,0.003939427,7.48E-05,0.010580711,0.010580711,0,0.008630815
201565020,13.56831151,0.841086841,,0.058969503,0.010885339,0.002883219,0.001379018,12.91265237,0.617266437,,0.030077222,0.00495613,0.002328164,0.000819058,14.29411655,0.592661204,,0.016347299,0.011207502,0.004168935,0.001379018,15.10196055,0.183018958,,0.030000624,0.011207502,0.004800528,0.001379018,12.22353091,0.168284349,,0.029924007,0.004800528,,0.000819058,0,0.008704916
201579626,20,0.046007022,,0.018184398,0.017068278,0.016460932,0.005533936,15.84836353,0.019873271,,0.005833108,0.016460932,0.003884898,0.010581406,13.68411675,0.018907143,,0.007966466,0.003884898,0.003828127,0.010581406,11.27773617,0.016516989,,0.016460932,0.003557754,0.010581406,0.008678248,9.4777243,0.016195041,0.012711461,0.003884898,0.00623368,0.004356531,0.008678248,0,0.008553737
201904174,0.252703554,0.986234154,0.009868116,0.003025345,0.000181211,,,0.083382816,0.003940883,0.000201144,0.000181211,,,,0.119025903,0.003620669,0.003591826,0.000220977,0.000181211,,,0.04962979,0.003574932,0.000226564,,,,,4.119843356,0.003235363,3.83E-05,5.26E-05,0.000193175,8.40E-05,0.00013877,1,0.008547937
201720987,20,0.082088043,,0.012687454,0.006058104,0.002842839,0.001459321,18.82580772,0.071727808,,0.004840915,0.002842839,0.001459321,0.003494508,17.7818426,0.0632092,,0.007808701,0.002842839,0.0012874,0.006678558,16.8475781,0.057207552,,0.008152971,0.002598969,0.000127453,0.007256856,16.00658621,0.046650748,,0.008152971,6.31E-05,,0.013142471,0,0.008633497
201711578,7.057861265,0.642469653,0.104354779,0.006118386,0.001125131,0.001185549,0.000979539,7.451486455,0.187490102,0.117932865,0.006118386,0.002724705,0.001272721,0.000979539,6.703736034,0.162621442,0.104354779,0.003478614,0.001272721,0.000842406,0.000764445,16.8475781,0.117932865,,0.044323376,0.035850659,0.005916211,0.002399277,16.00658621,0.101707286,,0.044323376,0.009454013,0.005916211,0.002399277,0,0.008661423
201621305,20,0.053526409,,0.031185648,0.005609273,0.004604077,0.004881007,18.82580772,0.039596888,,0.020509786,0.003367671,0.004604077,0.003430995,14.29411655,0.035750824,,0.00836192,0.004064679,0.000779053,0.003017711,17.7818426,0.030011636,,0.008052276,0.00414529,0.001288863,0.000416821,13.56831151,0.026751548,,0.007736015,0.001287694,0.00144548,0.002223218,0,0.008596495
201615127,13.92176057,0.464336844,,0.008256667,0.004567078,0.002464253,0.002464253,13.232365,0.361224482,,0.008256667,0.002894471,0.002464253,0.000825843,14.68693823,0.346587924,,0.009869217,0.004567078,0.002894471,0.002464253,15.54112028,0.13593884,,0.017591778,0.004567078,0.002894471,0.002464253,12.50965125,0.135913613,,0.008256667,0.002894471,,0.000825843,0,0.00858009
201220442,10.07318993,0.479774916,0.055795815,0.039549929,0.010028616,0.004949322,0.004949322,9.591117994,0.327124191,0.068251249,0.039549929,0.005816188,0.004949322,0.002185202,10.6062866,0.317367135,,0.039549929,0.003484887,0.005816188,0.004949322,12.41280103,0.312055001,,0.020933227,0.004962405,0.005816188,0.004949322,11.77468071,0.237710597,,0.020933227,0.002236844,0.005816188,0.004949322,0,0.015631514
201768602,19.75358815,0.121693432,,0.005873153,0.004929074,0.003481939,0.003363987,18.60732198,0.11847383,,0.005986517,0.002725434,0.002023922,0.004000597,17.58679124,0.114232639,,0.005986517,0.003481939,0.001018279,0.005258919,16.67238347,0.094325936,,0.004966828,0.003481939,0.000870942,0.005258919,15.84836353,0.060439711,,0.004966828,0.001710621,,0.00349665,0,0.00985663
201832116,1.205338155,0.487128489,0.001051822,0.002024087,0.001061333,0.001849548,0.000679564,1.002584856,0.142151637,0.001338186,0.001605464,0.001061333,0.000441244,0.001981747,1.273303047,0.053623184,0.001204724,0.001494294,0.000416055,0.000464248,0.000441244,1.117931772,0.041463956,0.000309522,0.001605464,0.001061333,0.000441244,0.000376413,1.064490688,0.011900839,0.001238305,0.000801537,0.000259987,,0.000282472,0,0.009342056
201185922,17.02649374,0.142415555,,0.036975001,0.002835522,0.009711762,0.027025862,17.98126902,0.138966786,,0.039735194,0.003468551,0.009019514,0.025843975,16.168,0.138473767,,0.03441476,0.003298693,0.009019514,0.025843975,19.0494853,0.129404628,,0.039735194,0.013610149,0.003298693,0.001328998,15.39192304,0.126894191,,0.02855848,0.002992019,,0.024380411,0,0.074630674
201927431,17.7818426,0.171035241,,0.028374928,0.011824596,0.005575704,0.002502956,16.8475781,0.142160294,,0.020830711,0.011824596,0.004395395,0.008712014,18.82580772,0.134973048,,0.028374928,0.011824596,0.005575704,0.001177174,20,0.076093044,,0.027874877,0.010549042,0.005424075,0.000788896,16.00658621,0.075749624,,0.007318112,0.005137167,,0.008712014,0,0.009287439
201384087,10.07318993,0.523427874,0.036230198,0.038736699,0.003520845,0.001612651,0.000829674,12.22353091,0.360240886,,0.011106071,0.008619294,0.001713653,0.000719749,9.591117994,0.310695835,0.030485958,0.031408743,0.00255162,0.000817552,0.000856171,10.6062866,0.262722581,,0.031408743,0.002998043,0.000755774,0.000817552,12.91265237,0.213378085,,0.011106071,0.002861105,0.000755774,0.000755774,0,0.008688648
201159302,18.82580772,0.031637112,,0.011323704,0.013805566,0.015671409,0.014733751,12.31743893,0.025937501,,0.013805566,0.015671409,0.013648258,0.011087257,17.7818426,0.023292314,,0.011297425,0.013805566,0.015671409,0.009911234,20,0.02194196,,0.011297425,0.013932433,0.009072713,,1.787072243,0.017244959,0.009911234,0.012588748,0.005815976,0.010358349,0.007009532,0,0.014879702
201536956,0.630682345,0.663706143,0.000340524,0.179143638,0.076241095,0.029571692,0.007796383,0.401108928,0.00529941,0.000768161,0.000791403,0.001203413,0.002896122,0.001830266,0.595542466,0.004271579,0.002258274,0.001094394,0.002903268,0.000214661,0.001002195,0.670229097,0.003479443,0.001122545,0.000764461,0.000886787,0.002903268,6.69E-05,0.176571522,0.002903268,0.000235208,0.002896122,0.001700251,0.001784365,,0,0.008604033
201615601,1.185727056,0.273570724,0.011239308,0.042844113,0.001112588,0.001476368,0.000592801,1.248514505,0.13566619,0.002801585,0.042844113,0.00119593,0.001476368,0.000511521,1.659446016,0.07959502,0.005496464,0.045167176,0.002147245,0.00119593,0.001476368,1.338128418,0.051016728,0.003731625,0.006780549,0.002147245,0.000810387,0.000447241,1.001958305,0.043895078,0.011239308,0.002147245,0.000810387,0.000435872,0.001308504,0,0.00999575
201446898,16.50079498,0.044007886,,0.005668338,0.003269613,0.002151498,0.000717274,15.69323825,0.036754619,,0.003817636,0.001914489,0.002151498,0.000873919,17.39597255,0.035785162,,0.003817636,0.004381247,0.002151498,0.000537278,18.3938494,0.022350254,,0.001475501,0.005238386,0.000914642,7.24E-05,14.82272104,0.017154646,,0.005238386,0.000914642,,0.000873919,0,0.008596322
201738755,14.68693823,0.149907932,,0.013799463,0.011189528,0.008419389,0.008437194,13.92176057,0.106005385,,0.01260705,0.007121439,0.008437194,0.00465897,15.54112028,0.100655396,,0.016746848,0.010026341,0.006302569,0.008437194,11.77468071,0.085419601,,0.010026341,0.006302569,0.007994564,0.010368568,11.19896174,0.062867867,0.001449747,0.00278018,0.006302569,0.004163771,0.00934086,0,0.010188929
201716883,0.555704294,0.659590977,0.000338609,0.16212502,0.065533766,0.020365027,0.005969319,0.585965606,0.00438171,0.000338609,0.000631602,0.000306297,0.001540371,0.000738542,0.527719389,0.003403159,0.000250766,0.000783519,0.002909906,0.000738542,0.002186583,0.43887932,0.00273941,0.000627054,0.000562074,0.001540371,0.002072327,0.002186583,0.071244525,0.002583283,0.001540371,,,,,0,0.008606325
201873161,19.75358815,0.067265691,,0.043684298,0.016358649,0.004611379,0.006279438,18.60732198,0.053541788,,0.033024321,0.014870643,0.00432868,0.006279438,11.12128014,0.043684298,,0.006380161,0.005020655,0.005724398,0.009884188,14.68693823,0.042262963,,0.033024321,0.004278254,0.005020655,0.005549781,8.343346334,0.033024321,0.028195506,0.003773539,0.002461838,0.009884188,0.003002652,0,0.008693145
201720674,13.80191578,0.772385382,,0.00423972,0.002905894,0.002041667,0.002041667,13.12404942,0.623977826,,0.004126006,0.002311655,0.002041667,0.000793239,14.5536205,0.614140761,,0.00423972,0.002836019,0.002311655,0.001846358,15.39192304,0.277486177,,0.004236635,0.003042719,0.002311655,0.001846358,12.41280103,0.19860998,,0.003339965,0.002311655,,0.00100595,0,0.008583403
201686483,12.22353091,0.388036051,,0.003152162,0.001718021,0.001122678,0.000561885,11.60423687,0.274360293,,0.003152162,0.002023222,0.001122678,0.000355243,12.91265237,0.269842692,,0.00225707,0.002865864,0.002023222,9.08E-05,20,0.255763292,,0.082176937,0.00225707,0.003255146,0.002023222,18.82580772,0.11368284,,0.027133358,0.002080781,0.000353539,0.002023222,0,0.00874001
201908974,17.7818426,0.250798038,,0.036932862,0.017006211,0.010562454,0.003831591,18.82580772,0.213990627,,0.036932862,0.016984714,0.01332308,0.004370357,16.8475781,0.200128732,,0.029248767,0.016984714,0.004370357,0.002676085,20,0.14451986,,0.036932862,0.01894594,0.013082096,0.002640909,16.00658621,0.097985513,,0.029248767,0.013082096,,0.0006843,0,0.008716401
201280924,20,0.093652338,,0.014603293,0.008536767,0.003804363,0.003120273,18.82580772,0.074213492,,0.011972432,0.007913536,0.003804363,0.003120273,17.7818426,0.052239266,,0.011972432,0.003287354,0.00206643,0.00243233,16.8475781,0.046059599,,0.005921891,0.003253009,0.00206643,0.00243233,16.00658621,0.044323817,,0.008536767,0.003253009,,0.003749462,0,0.008575122
201167905,11.0446688,0.574833003,0.131579568,0.010259736,0.00332216,0.00498984,0.003055177,10.46779162,0.314122841,0.131579568,0.010259736,0.003305104,0.004739244,0.003055151,11.68883748,0.293289846,,0.011624209,0.003702848,0.004726159,0.003055151,19.75358815,0.123381288,,0.02411205,0.028439891,0.006847909,0.003702848,18.60732198,0.064748915,,0.022091103,0.027710503,0.003702848,0.00294806,0,0.010221933