epic,class,prob,float_x,float_y,temp_dist
201488365,EA,0.98383,19.690686971997348,15.986427481923993,1.0953115096184065
201893576,EA,0.714268,22.452838624315046,17.200819312737487,0.3692023609558096
201738572,OTHPER,0.994142,37.97372198383789,34.924638410561265,0.2949992823484799
201927024,EB,0.923997,34.065711485241,18.383322347075616,0.5715017707871175
201407812,EA,0.7756109999999999,19.24865010924239,15.635575414475944,0.6535790981330889
201610811,EB,0.900755,4.900144065493359,37.8775269294096,0.10311151391291129
201531578,EB,0.936976,33.75201312549826,17.68103154324375,0.9351561468414298
201271106,OTHPER,0.992301,13.873815657276966,0.5636713255439827,0.552391766721825
201902310,OTHPER,0.990096,29.9357998118712,39.09018794501815,0.3920188036917748
201762815,EB,0.995939,30.070415021356627,38.8447918515473,0.40782007329356174
201592061,EB,0.995666,4.834001043045895,37.40451563102398,0.10484119436721509
201789080,OTHPER,0.990724,35.9198377457097,34.47412464279269,0.5121768245806616
201325244,OTHPER,0.990063,16.424028255817838,35.49917800368427,1.214831925050364
201368515,EA,0.748617,20.406377706385488,15.791044797397861,0.4701972317656456
201648133,EA,0.972627,20.243583420550564,15.385733141441232,0.9273321013849521
201739972,DSCUT,0.958212,15.44400108477205,34.41876846766189,0.9528613573087626
201607088,EB,0.982095,27.576652977697343,19.054157684604696,0.4594395999273927
201689490,OTHPER,0.991966,38.141634958345065,38.00657067014864,0.2216007066583728
201398311,RRab,0.832359,3.7815960918374083,16.538324995370505,1.2258890812882162
201608319,OTHPER,0.993466,39.04124598155363,31.23987601814528,1.3368835326162865
201749821,EB,0.998527,26.571282445403863,18.328061273726433,0.8660197552661366
201238932,DSCUT,0.936373,5.60025174811527,38.62518856472302,0.11333953744617331
201273981,OTHPER,0.993277,37.239036677073216,33.65238995948868,0.6449380835733929
201780233,RRab,0.716609,3.057880991859033,19.135701255638956,0.301545689279277
201700978,OTHPER,0.994007,17.55891338159187,34.91570309418284,1.8349157259080147
201803365,EB,0.967434,30.922059459187047,16.78339059905532,0.451801408997288
201562530,EA,0.7187640000000001,17.156669275827443,35.4103614183115,1.328912382170973
201517854,EB,0.911546,32.42185131764877,17.72443588735824,1.3223581459257692
201476362,EB,0.983152,28.894461010117876,18.316801885195634,0.6763341482431489
201840254,OTHPER,0.996243,38.80200762757333,29.329444182901863,0.7037638336613016
201826968,EB,0.997466,32.39332639801382,18.55842515177012,0.653093391701983
201926949,OTHPER,0.997439,39.44891352520068,32.595483433740704,0.49064301800143073
201199000,GDOR,0.663535,16.866916410414227,35.19073160572238,2.3385157711525077
201698669,EB,0.993093,32.11912994711814,20.625659058039552,0.34457797896199227
201903779,GDOR,0.7372890000000001,36.71920649669409,36.890140582980315,0.25149246311255286
201940767,EB,0.998529,30.963797145989492,18.614805433414787,0.6019010720105751
201266727,EB,0.999572,31.779062740020624,18.338895409584744,0.6051931091958469
201182911,EA,0.982395,19.044954414024605,17.876637807564776,0.7896611155836585
201356556,OTHPER,0.996229,39.21925528350807,34.95476110714639,0.39274414268704483
201809540,OTHPER,0.995873,38.380339825538016,34.62211929705899,0.2899268502911087
201754974,OTHPER,0.992121,30.060434931618843,1.2295916955350912,0.6881874867813409
201501958,OTHPER,0.990697,27.65207884369899,1.5390732507650957,1.4096591774628096
201681411,EB,0.986243,30.460390650221722,19.39558848126673,0.673023320177125
201257260,OTHPER,0.992557,39.08264420595375,36.55013301261132,0.11241113384946125
201180520,OTHPER,0.993422,22.035410177188268,35.83542777425546,0.6496037677699816
201129544,OTHPER,0.993138,17.940621206362742,36.4311139037826,1.9695833528839461
201561005,OTHPER,0.992238,34.83298129009301,31.035055819195637,0.5148168903620639
201473612,EB,0.990385,24.500875558515403,19.198076637282536,0.5135490068666231
201493012,OTHPER,0.992187,31.10064683301,39.29534207984089,0.2513926004022012
201670373,OTHPER,0.994307,3.028131227467479,36.772478134932,0.12160374975167754
201587445,OTHPER,0.993223,35.49547888664436,35.50385805083511,0.17325924459032632
201488452,RRab,0.760891,1.5739197155297269,27.937916578253695,2.629584707369264
201193666,EB,0.971802,27.8741341458955,20.45101488694702,1.268478355983762
201458798,EB,0.9982,25.036103204468862,16.960706008336842,0.6511900197204548
201715393,GDOR,0.749131,12.59940189910713,37.67175771713129,0.33342714801168094
201253025,EA,0.998633,21.039739620986623,14.934800908757499,1.079682862388637
201715262,EB,0.900547,21.02665178522081,8.642649227498518,1.8262049290211069
201725399,EB,0.990429,23.48465466072205,19.47765482186516,0.5107448454640432
201576812,EA,0.7054630000000001,32.487922878833864,2.1854618812023743,1.0584968226469678
201814774,GDOR,0.745607,0.8529020455329483,37.07493179253222,0.11538740764491773
201511174,OTHPER,0.990191,12.635497405173659,35.58795748282679,0.20243276961567214
201855304,OTHPER,0.992279,34.14946503536695,38.31925503800886,0.3480627491078166
201673708,OTHPER,0.993173,3.079765241509065,39.244902116318585,0.14961687397826148
201700247,OTHPER,0.996481,1.5896423587223865,30.443959424637395,1.1299241689624366
201146397,OTHPER,0.994474,31.191730858728594,3.0934036785518892,1.5485167992113773
201664689,OTHPER,0.992039,17.26590421801096,37.351355673212346,0.5307451533517002
201193506,EB,0.92425,8.62947988652929,38.833700636094164,0.15265339830964658
201910513,OTHPER,0.990492,18.47725737243428,2.5606922698466947,0.2984916353409729
201731218,OTHPER,0.992665,32.16193065760596,32.30669931193443,0.5482017495383917
201184068,EA,0.7918270000000001,20.80231014656497,15.896309489669697,0.5076255144863491
201707257,OTHPER,0.997816,12.827671486457362,37.74195507552227,0.28822183245695876
201251164,OTHPER,0.990257,9.177631037704355,38.107401757322705,0.15441739096941304
201870289,OTHPER,0.996384,12.299884351487853,38.74760478592356,0.21361624799174542
201940505,EB,0.988621,34.510937844081,15.938747589923615,1.2767439938747427
201380321,OTHPER,0.993639,16.88084581871558,36.38360400920702,0.3928729492431193
201203630,OTHPER,0.994265,34.66350984239318,20.195153885983824,1.2060372324708721
201642107,OTHPER,0.994665,36.407269286200076,34.124822103442455,0.23077440115533637
201810513,EA,0.935575,20.190225307721665,16.443643481962486,0.7024918093548678
201462240,OTHPER,0.994731,13.131109574172644,35.85921759483806,0.40906321285858716
201419249,OTHPER,0.992319,9.054806445134245,39.2376933207632,0.18659710755841769
201152399,OTHPER,0.99153,28.500476154925792,1.1568375187323245,0.5067692103573649
201518712,OTHPER,0.992839,7.899335429208169,39.46350312064714,0.19879113009681743
201896663,OTHPER,0.990853,15.068822844639405,36.665820072842266,0.6964698281489052
201723461,EA,0.7306159999999999,18.64471741462113,12.666100244816564,1.45912708803628
201318538,OTHPER,0.990144,36.35896421105796,37.235441991480656,0.1750499711396025
201921381,EB,0.983653,30.850693322983297,16.682218416111308,0.15008354451650852
201602854,DSCUT,0.994356,0.39653739210752303,38.56204763625776,0.12250445716679252
201246763,EA,0.813033,19.049045238734568,16.02372287291889,0.21739005761164973
201318977,OTHPER,0.993704,6.071785088971253,38.649649476337835,0.11903636826231415
201610136,OTHPER,0.991038,2.2054142100066194,26.724644830546378,2.6551397356344832
201850413,DSCUT,0.981465,5.69899815608259,39.224191521295715,0.07769819452993135
201379113,EA,0.998176,19.464713594818637,14.671208904630065,0.9446270138146431
201382417,EA,0.997609,21.086441878063855,16.031689241816434,1.0300997804604675
201928270,EB,0.90353,32.14770156631265,16.268026558571847,1.071746524160457
201871951,GDOR,0.848618,4.272136206760141,37.09927139982237,0.11000831396268787
201680569,EB,0.967583,22.56387405994535,19.04944325148614,1.2438182223761927
201434469,GDOR,0.941915,5.327589359884037,35.652502588455135,0.11996373621952983
201540013,RRab,0.740287,5.273815288956013,15.056981263869009,0.6192171639658343
201700240,OTHPER,0.99379,0.9600223081149993,33.063750845493374,0.8927591784089886
201704541,EB,0.989999,29.945265826404107,17.723065796083777,0.4879408296236712
201671506,GDOR,0.8280489999999999,34.136080794616085,37.945584008915716,0.12779698397161215
201499998,OTHPER,0.996354,33.244038241354886,19.71048874073138,0.6631352370933767
201790080,EB,0.997081,33.19507155961227,35.929629581683116,0.3561710363853339
201330013,OTHPER,0.992539,10.275778742942489,35.53670919056713,0.11673443704639458
201656525,OTHPER,0.995386,10.7208680560044,37.5568324199274,0.11984874964899417
201603595,OTHPER,0.990969,9.961913222830646,0.6674802765553494,0.27719077885289745
201552030,EB,0.973491,32.13312692966486,18.085364069304724,0.6287612840236965
201890494,EA,0.923384,22.653275069730284,18.940475682055737,0.8445490748549076
201695625,EB,0.91199,31.77801054093155,19.304797073806668,0.8620364066240549
201565020,OTHPER,0.990826,39.325323083161415,32.638789174723385,0.33537170800872024
201904174,EB,0.913577,33.00515684715348,17.50091278025235,1.4831243583828448
201711578,OTHPER,0.992326,14.270535232957375,39.45942750982402,0.15937979192029744
201615127,OTHPER,0.99142,8.316704744147133,0.914514670167345,0.3080887120353922
201220442,OTHPER,0.990425,38.70952304481949,33.74136405773201,0.28880166140867397
201832116,GDOR,0.913095,4.989653632021166,33.791382922895565,0.23671616088586922
201185922,RRab,0.726632,11.602347727992525,18.272407881616214,2.579452764145327
201384087,OTHPER,0.992733,38.682806371073646,28.121877691334216,0.40000640877895416
201536956,RRab,0.619929,2.9188586457243275,18.727243401116063,0.13566267351880779
201615601,GDOR,0.974643,14.135400814772769,36.474876446371226,0.1331959719303559
201738755,OTHPER,0.990714,6.915877031689785,28.133729167170006,0.872209168570921
201716883,RRab,0.944782,2.7354060263904194,17.889353763482337,0.16979542583904378
201720674,OTHPER,0.992169,13.381081512247565,37.759589723608926,0.2172588910189922
201686483,OTHPER,0.994418,37.94121406137349,34.728942706241504,0.15938221508947847
201167905,OTHPER,0.992203,10.935219129151745,38.53579974388242,0.1440652812487735
205703649,EA,0.987787,20.157839037373158,16.069522746759063,1.7690751760773626
202851823,EB,0.983295,32.06733111783104,16.771709935384973,0.908519562930787
204185956,EA,0.938837,2.921604630145693,23.937340376587244,3.7475474233487147
202683805,OTHPER,0.996007,31.73133361843703,21.10100887299254,0.5691831760422934
203026255,DSCUT,0.931984,0.18045674812017864,36.88823613324485,0.07080702383393607
205405404,EB,0.999543,30.191434556147204,18.181322509447636,0.3960118100782388
203656237,DSCUT,0.981323,8.715271047387025,30.33291435252192,0.7537818217677273
205495245,RRab,0.99102,1.321518782828515,17.590973879307754,1.0488109828257812
203783195,EA,0.937446,6.088250785366351,25.69262131671056,1.0339025852001773
203724283,EA,0.708079,20.162170523384326,14.351912820752633,0.9754395457156819
205089975,DSCUT,0.990846,3.4076410287496164,34.008173842367825,0.16765612912405237
202643279,EB,0.911619,23.272769424942187,19.908815129220866,0.1672612822139661
204470067,EA,0.727722,18.949997884558528,2.1874940926852275,0.31629925599177805
202679718,EB,0.9384,32.909296474971676,18.512687815541593,0.5244774585001497
204105782,EA,0.703855,19.486703152726857,17.456748599678328,0.9152001129741576
204820375,OTHPER,0.993706,29.173566524920947,37.43738987457407,0.5595503565805732
203749720,EB,0.987508,33.23547174920944,17.46735555247282,0.7078470267573844
203463506,EB,0.997001,27.910519343895405,17.47441657554865,0.34802900448987895
203929178,EA,0.970936,12.342294939620768,35.07764142945172,0.49899464686562844
204780832,RRab,0.669004,3.510007510189319,18.451278548212635,0.8343753729572446
203542570,OTHPER,0.992749,37.168492602928815,17.541800402216445,2.020620868091476
202674012,EA,0.913231,20.465642848279362,15.894064845204838,0.808529026814072
203593664,GDOR,0.872841,4.054932205050117,36.76382391627945,0.1093411774328821
203692906,RRab,0.708593,0.9019505312850296,16.43073748558588,0.0882758437065602
204966750,GDOR,0.6854359999999999,27.462350591323535,39.58083561967341,0.5130597187582924
204199860,DSCUT,0.929482,17.226591928982874,31.523989658864252,1.208888633943522
205043428,GDOR,0.70257,35.00604741553454,31.231666098343695,0.5152698425358794
205123245,OTHPER,0.993322,13.323827819770477,37.49873580030105,0.20145026261642424
204951319,EA,0.783145,15.693468051390228,15.451813743497533,0.6944811653930416
205558024,RRab,0.630272,3.90925883504888,14.881588756518857,0.09244555836991022
202844711,EA,0.987249,19.77516093286806,17.070491422431427,0.8660113696168508
203942067,EA,0.997095,22.302841384849568,18.969380296488385,1.2691221163167379
204778376,RRab,0.771544,2.9736109365183405,19.7535781473083,0.5765216859648894
204236712,EA,0.825982,20.852808616808396,15.935619140558103,0.7627332117298189
203596245,RRab,0.978497,1.7916425803714089,17.86578956849312,0.22922049115342435
202872758,OTHPER,0.993287,12.912393479813113,37.56652998149221,0.4065148402721117
203011840,EA,0.792912,19.9383842390031,14.558570032087541,0.8166301233970465
204576757,EA,0.989592,20.63863591743189,16.40409935040944,0.744276471552819
204556512,GDOR,0.898408,16.747505030851645,37.11438531064822,1.2975497575798145
202963882,EB,0.931543,28.212152310331728,18.14213273965851,0.9556459306914493
203911955,EA,0.956625,12.831989271933363,17.5982288922855,1.0008058810073512
205463986,EA,0.963051,19.050058625787127,13.73926301985837,0.2996462146175301
203636784,EA,0.916226,20.199719807680218,17.997523331253575,0.5639333792404243
203907133,DSCUT,0.893193,16.222638229976287,37.5092292909629,0.6223446010922318
203031097,GDOR,0.925913,34.06902312858208,19.21172121185342,1.7237487175473953
205131464,EB,0.991323,22.728358653584607,21.71016486421709,0.6658923615766033
204181806,DSCUT,0.980823,17.869020823879996,13.094447913185924,3.645179497202652
204171214,EA,0.75017,1.5226372035675653,20.208939179041995,11.669117519569728
204903894,RRab,0.661624,3.9692228407337704,18.414950953007942,0.48602309463932336
203538499,OTHPER,0.991944,30.993450838895868,24.95796384273107,1.2261868606215685
205060983,EB,0.952993,31.628063113381597,16.912165107820012,0.6111435651344286
204604359,RRab,0.727238,3.8257209548181335,16.977296769887374,0.6256592065028057
205054021,DSCUT,0.968461,38.22853442710639,29.09046758252129,0.6732750853094989
205670640,RRab,0.6565380000000001,6.9806931971947455,15.304182599416887,0.20494073973970203
202619356,OTHPER,0.990511,36.38995520818143,33.51789269142172,0.16007051448012288
203656002,EA,0.792024,12.73959830543627,27.15506949260233,3.9157248013519785
205062129,EB,0.998749,30.470320074648285,18.036478023506465,0.27559706118418925
204965815,GDOR,0.77878,4.453493460746732,35.98598812637118,0.2243294035481929
203361171,EA,0.999881,20.611880547261578,15.82720914465394,1.1548823630353982
202688980,EA,0.7872520000000001,21.508455559287807,13.20899629610035,0.36822951353950484
205050711,EA,0.919051,20.777690177455202,15.2743953945292,1.4191432932588062
204994280,RRab,0.6514,19.037167264068565,35.07563529524287,1.364114656546934
204059927,EA,0.8324870000000001,18.92977104385438,15.063201533491679,0.433385042887964
205040035,DSCUT,0.956318,10.80217340419667,6.476191710518595,0.518635487093899
203728604,EA,0.888892,19.725098236789538,15.597531994541121,0.7522659971483637
203485624,EB,0.989262,27.999051185929957,20.128799906336454,0.8281236506415638
203596258,RRab,0.974756,4.489984091373041,17.28017171412646,0.63094164666806
205684710,RRab,0.8406049999999999,3.6906798441641913,16.828235197488898,0.3120241306874363
204925198,OTHPER,0.99013,35.1809873217566,19.615970709678873,1.401109592110908
205114328,RRab,0.648088,3.307004185690048,17.56314747229012,0.7237643586929018
204320514,OTHPER,0.991632,19.49548895751619,37.24275058446817,2.7887333710650566
203294831,EA,0.938712,19.1922546975479,29.085613248933807,3.423856407221633
205625849,RRab,0.984614,3.829670583489005,19.5058403475567,0.8019178280934884
204183656,EA,0.8339139999999999,2.106557254721174,21.49512743450566,11.52457911339264
204748201,EA,0.997102,19.97708801471977,16.45115434868846,0.6378957886479364
205554809,EA,0.977033,18.094830635867286,19.946703084856548,0.25193281104435716
204959709,EA,0.8591049999999999,18.054581890570457,31.39152635835445,3.2085075223187953
204676803,EA,0.935773,20.978685167189397,16.76563913134547,0.5076758759463185
205020466,EA,0.8626469999999999,20.99854949967045,16.112366813370517,0.5389023337761834
204212045,OTHPER,0.992346,5.103288127137508,35.2239698433451,0.17812116303112938
203868608,EA,0.833369,17.852626374664712,15.377546461903805,0.8161579877119356
205485891,EA,0.702343,20.34786460024013,15.596626372160204,1.0790854164429997
204574155,DSCUT,0.940292,10.444106323081346,1.0160832946130243,0.163169975736497
204933419,RRab,0.603196,7.591005827071754,14.435963335108871,0.6953935347254598
204938521,GDOR,0.958563,1.6147555582902928,32.41533338512783,0.40389406799134925
205670261,DSCUT,0.935804,11.680527522494517,4.596781624661179,0.6840785895648623
204760247,EA,0.719164,15.386140877224713,18.972886437816367,2.323067600123353
203610780,EA,0.934855,22.36012178851324,15.005512647955545,0.7257840188121889
205112883,GDOR,0.706979,35.88419858092409,32.729918088938504,0.3601408183713009
205057908,OTHPER,0.994175,10.267902691042492,36.95247341131384,0.21630073922367177
204353555,EB,0.959429,27.121833570719012,19.65930864206415,0.26690457425096764
202863081,DSCUT,0.954686,18.973879191333484,33.42054407783195,1.2888564639551197
204376704,DSCUT,0.938141,36.87559779609164,3.5486378313499713,0.7006397340592915
203824391,OTHPER,0.990651,39.163695061147585,27.597987819339664,0.999888735590625
205149790,EB,0.989183,32.76377752339844,19.33949336099917,0.4469670075153971
204091956,RRab,0.601612,6.230722848349302,13.412374785819592,0.36774521319328857
204673472,DSCUT,0.910236,37.46702328315884,35.70813838180754,0.17169872936538377
203579600,GDOR,0.904415,8.169067879299604,34.15952784193769,0.42900570891804995
204817435,GDOR,0.745212,2.4886957251942086,36.7199774294947,0.17474399987556286
204225046,EB,0.935659,7.3482682008097795,39.946406895525264,0.19230775425243535
204558724,EB,0.924029,32.59440173401065,18.210425613077597,0.4079187444701189
202929357,DSCUT,0.990444,16.611030106857616,39.370798546372235,0.26207189164702893
203606075,OTHPER,0.99178,39.1868919609549,2.59423652788591,0.32294862832104043
202652559,GDOR,0.697742,34.160859669192355,26.910130298377425,0.7516227826927278
204649811,EA,0.714168,18.164512484831647,15.032173819761155,0.5557463758319727
202843085,EA,0.94648,19.987180614798444,15.676216576279185,1.8672168284220403
202984824,OTHPER,0.992792,37.40036707110972,36.60249528326174,0.11254086688826617
204815607,RRab,0.66815,1.5306500611993439,15.077424374045913,1.1418069068607013
203902287,OTHPER,0.990878,38.04866238867024,37.32128854632968,0.30377746039112297
203829123,GDOR,0.783407,0.7227714717938575,32.7443472809463,0.2776724461415963
205557744,EB,0.989754,27.434621453470665,18.716318615932735,1.1800292981240053
204234138,EA,0.7027909999999999,11.753249402374438,18.837160126417494,1.7379512752163135
204561424,EB,0.968789,22.018573629275334,18.98478842481464,0.5466879886153505
204090458,DSCUT,0.95744,12.26115106364798,25.216513046825256,1.3706395761507184
205432585,DSCUT,0.930906,16.214292676143433,38.57544344702661,0.9643641750989956
205019541,EA,0.718517,18.880885128569847,32.2966597287227,2.6720065222397236
203710621,DSCUT,0.924444,37.53158623007859,33.041897606183284,0.5192563729233137
205510377,GDOR,0.760519,36.992284822870445,32.17395298977766,0.34956658051891165
204819511,OTHPER,0.993285,36.335631766758596,27.79781837197906,1.093757460065681
204876991,RRab,0.688756,2.518543294396257,18.429533957797428,0.4942823181713802
204073447,EA,0.992644,19.532203201713283,17.36605711723083,0.5718486423677904
204600767,DSCUT,0.993473,38.39050560808942,39.39328579087601,0.10708328666031149
202774129,EB,0.938969,32.492296870822216,17.357461770230096,0.6554139406982546
204405530,OTHPER,0.991716,35.48584300982425,30.42870525431027,0.5717649412925871
204629934,OTHPER,0.991779,26.666092684662893,0.39778792715591194,0.6623414163541496
204138967,EB,0.922392,33.74583151769224,18.272797551229765,0.8534604036443924
204561871,EB,0.969129,22.221445397619036,15.709725606451222,0.7075221498667366
205275157,GDOR,0.774338,36.18736727365887,18.31372762625553,2.057355912811462
203764177,EA,0.8737959999999999,30.43502757051848,15.302230982774297,2.0019294642757006
204907195,EB,0.997422,31.99184253507534,16.957982527280524,0.6318546467006456
